"nutrient","nutrient_lab","country","site","year","hard_coral","macroalgae","turf_algae","bare_substrate","rubble","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count","herbivore-detritivore","herbivore-macroalgae","invertivore-mobile","omnivore","piscivore","planktivore"
"iron.mg","Iron","Fiji","Ada01",2017,7,0.33,4.33,0,25.67,"patch","fore reef",8,"restriction",-3.39040559077478,1.53144948620723,0.000641413356459516,2.51903967060202,0.355398234803108,0.00668986223122274,0.0563812117767564,0.116778989998945,0.0715427915442446,0.393208909645723
"iron.mg","Iron","Fiji","Ada04",2017,9.33,8,15.33,2,36,"fringing","fore reef",4.6,"restriction",-3.39794000867204,1.42918312675253,0.00025268586401179,2.8986938339379,0.215177620298733,0.0358992983469513,0.272584062749564,0.410780064725505,0.0593371181523935,0.00622183572685388
"iron.mg","Iron","Fiji","BUA20A",2019,36.33,9.33,1.5,2.17,14,"fringing","fore reef",5.47,"restriction",-0.148048556826769,2.24234426901397,0.00668334905266212,2.85563306216797,0.452748085199648,0.00515686813225822,0.263420256845652,0.0965315999700095,0.0727774625813091,0.109365727271124
"iron.mg","Iron","Fiji","BUA25",2019,56,0.5,1.5,8,11.17,"fringing","fore reef",4.75,"restriction",-0.1798064249033,2.20692596263246,0.00678683099844919,2.65610523982731,0.69288247532226,0.00755857707696421,0.0557426563058921,0.219526805552534,0.0100485295329581,0.014240956209392
"iron.mg","Iron","Fiji","BuC2",2019,13.67,3.67,0.33,2.33,5.67,"fringing","fore reef",7.37,"restriction",0.752020236978447,1.64986786654551,0.00163421163976833,3.34864351358757,0.760001487858588,0.0101624904355651,0.0991229025933475,0.0353335482243672,0.0916407183558317,0.00373885253230069
"iron.mg","Iron","Fiji","BuE5",2019,17.67,3.67,12,0,0.33,"fringing","fore reef",7.8,"restriction",0.842650732718928,1.62801682044978,0.00220538415323516,3.32264106258656,0.5730147511443,0.00337602849828231,0.124530685219159,0.0605367587487204,0.168695994121881,0.0698457822676569
"iron.mg","Iron","Fiji","BuE6",2019,33.33,5.67,10.67,0,12.67,"fringing","fore reef",7.97,"restriction",0.842650732718928,1.62801681022233,0.00220538415323516,3.32264105556195,0.705308765905463,0.00505348368125361,0.102560457553542,0.123262686060038,0.0598284577006667,0.00398614909903697
"iron.mg","Iron","Fiji","DamC4",2019,72.67,0,0,4.33,7.67,"patch","back reef",7.1,"restriction",-0.148048556826769,2.24234423918616,0.00668334905266212,2.85563303249593,0.52314403353339,0.00246385088506041,0.298943103295497,0.0128636077352061,0.0385323625266286,0.124053042024218
"iron.mg","Iron","Fiji","DamC8",2019,24.67,10.67,0,8.33,20.33,"patch","fore reef",6.9,"restriction",-0.1798064249033,2.20692596532932,0.00678683099844919,2.6561052417447,0.548537922622349,0.0161179718369095,0.0865594291691605,0.0490867826713222,0.0192652963038677,0.280432597396391
"iron.mg","Iron","Fiji","DamE6",2019,5.67,14.67,11.33,3.67,17.33,"patch","fore reef",6.27,"restriction",-0.122573362861873,2.1827390194451,0.00524745392461059,2.90179099756744,0.367013095520791,0.00763561785914675,0.412298610199195,0.00370188949436642,0.026709256139054,0.182641530787447
"iron.mg","Iron","Fiji","DawaC2",2019,0.67,31,9,0,43.33,"lagoon","fore reef",8.07,"restriction",0.881856360479323,2.21811938625145,0.00810087197904752,3.37011292433429,0.158076128582821,0.00857557950672971,0.0306528773167742,0.0103375708056503,0.0329242963542275,0.759433547433797
"iron.mg","Iron","Fiji","DawaE6",2019,9,7.33,8.67,9.67,47,"patch","fore reef",6.23,"restriction",0.681230289397532,2.07883696019387,0.00901255566837007,2.15374845335506,0.327389137672097,0.0243962454516432,0.24876362200786,0.229447615244387,0.0211570015076184,0.148846378116395
"iron.mg","Iron","Fiji","KB05",2016,29.33,1.67,3.67,26,12.33,"barrier","fore reef",7,"no-take",-0.103637500498737,0.0212290041789347,1.30288149137774e-06,0.894714666182067,0.561509971262851,0.0116740148184821,0.110118888130638,0.0489654171732774,0.0513010462338492,0.216430662380903
"iron.mg","Iron","Fiji","KB09",2019,37.67,4.17,8.5,0.5,2,"barrier","fore reef",7.53,"restriction",-0.229990895452971,1.47317060088867,4.99409938668005e-05,1.79776061104413,0.414810512600132,0.0944197517889876,0.162758161998442,0.252034041843554,0.0520779178016416,0.0238996139672418
"iron.mg","Iron","Fiji","KB17",2019,36.33,5.5,11.67,1,2.17,"fringing","fore reef",7.88,"restriction",-0.243024802906594,1.35617048952024,2.1714181245201e-05,1.79776059028807,0.284270582952549,0.0492736054238146,0.179429651810168,0.148816156963325,0.0687422066700109,0.269467796180132
"iron.mg","Iron","Fiji","KD3",2017,8.33,15,0,15.67,17,"fringing","fore reef",6.3,"restriction",-0.129499530538676,1.28351303132472,1.69371545218171e-05,3.2493386196859,0.321391422065303,0.03130990196101,0.143671284432078,0.236539704419883,0.176249201278828,0.0908384858428982
"iron.mg","Iron","Fiji","Kan04",2017,9.67,5.67,3,19.67,23.67,"fringing","fore reef",9.5,"restriction",-3.40120949323688,1.26613991110983,0.000193218056617153,2.02153733553154,0.269558947311324,0.00212396454800656,0.0557335502788597,0.182176201877359,0.0714749429492172,0.418932393035234
"iron.mg","Iron","Fiji","Kan06",2017,44,2.33,16.33,3,12.67,"fringing","fore reef",8.87,"restriction",-3.41341269532824,0.440029059440642,1.17257927138982e-05,1.71021271318323,0.132888508941255,0.081602918765068,0.0360248682159449,0.0384631632585046,0.705035883634819,0.00598465718440879
"iron.mg","Iron","Fiji","Kan07",2017,20,5.67,8.33,1.33,11.67,"fringing","fore reef",9.23,"restriction",-3.4089353929735,0.900125167434111,5.55861362467444e-05,1.72042350569488,0.0706466286807431,0.00475672723581595,0.0855515001047375,0.331636516763486,0.159287758789453,0.348120868425765
"iron.mg","Iron","Fiji","LV08",2018,40.33,11.67,0.33,2.67,21.67,"patch","back reef",5.23,"restriction",0.492116150152459,1.18495785828653,0.000490041893442823,1.54336514721666,0.30808243506997,0.0186070236980432,0.0665449372441799,0.0189577617777435,0.0099440087470683,0.577863833462995
"iron.mg","Iron","Fiji","LV12",2018,41.67,4,10.67,5.33,0,"fringing","fore reef",7.8,"restriction",0.530114240114399,0.849715579025322,0.000221433724969148,1.24469090153509,0.166672181759037,0.0229278003419516,0.052111143818661,0.014867302894847,0.48061968712678,0.262801884058723
"iron.mg","Iron","Fiji","LV13",2018,27,4,7.33,13,17.67,"fringing","back reef",7.93,"restriction",0.473013002082483,1.70257785275379,0.00113289826486162,3.7736169790949,0.408326606495081,0.0593560276369096,0.251817299616786,0.262739191343484,0.0133939682369467,0.00436690667079232
"iron.mg","Iron","Fiji","LV17",2018,11,0.67,0.33,24,49.67,"patch","fore reef",7.8,"restriction",0.752020236978447,1.6498678568199,0.00163421163976833,3.34864351008479,0.101343150250935,0.00118336667234877,0.143299284056235,0.00205585564088503,0.0374050955461158,0.714713247833481
