"nutrient","nutrient_lab","country","site","year","hard_coral","macroalgae","turf_algae","bare_substrate","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count","browser","cropper/grazer","invertivore-mobile","piscivore","planktivore","scraper-excavator"
"iron.mg","Iron","Fiji","BUA07A",2019,40.17,1.5,3.33,6.17,"fringing","fore reef",4.17,"time restriction",-0.193551389406318,2.26003290349368,0.00756813576677288,3.06026909229464,0,0.102940850879106,0.413908057717289,0.018631050772532,0,0.464520040631073
"iron.mg","Iron","Fiji","BUA08A",2019,41.5,1,1.33,5,"fringing","fore reef",5.47,"time restriction",-0.1798064249033,2.20692597611676,0.00678683099844919,2.65610525420769,0.0275554252257483,0.0998738124035534,0.263259870172222,0.0275940224807545,0,0.581716869717722
"iron.mg","Iron","Fiji","BUA20A",2019,36.33,9.33,1.5,2.17,"fringing","fore reef",5.47,"time restriction",-0.148048556826769,2.24234426901397,0.00668334905266212,2.85563306216797,0.02374886283653,0.0598515280428383,0.293246837365397,0.0224303626657088,0.188519798578742,0.412202610510784
"iron.mg","Iron","Fiji","BUA24A",2019,25,44,0.83,5.83,"fringing","fore reef",4.88,"access restriction",-0.1798064249033,2.20692596802618,0.00678683099844919,2.65610524462077,0,0.0246238010531784,0.222422210174273,0.0101611041110434,0.479165171317391,0.263627713344114
"iron.mg","Iron","Fiji","BUA25",2019,56,0.5,1.5,8,"fringing","fore reef",4.75,"access restriction",-0.1798064249033,2.20692596263246,0.00678683099844919,2.65610523982731,0.0174396684086467,0.0304246154787579,0.0666839496795218,0.0106578863367624,0.0952947615240013,0.77949911857231
"iron.mg","Iron","Fiji","BuC1",2019,18.33,9.67,6,3,"fringing","fore reef",7.63,"access restriction",0.637349712017653,1.57724623915231,0.00137670062247258,3.26818127920078,0,0.0706907209232969,0.0988151801072727,0.00574351039936492,0.580468752111112,0.244281836458954
"iron.mg","Iron","Fiji","BuC2",2019,13.67,3.67,0.33,2.33,"fringing","fore reef",7.37,"access restriction",0.752020236978447,1.64986786654551,0.00163421163976833,3.34864351358757,0.0245622572053839,0.112346969947737,0.20845868067516,0.0204701175784711,0.0202602716176013,0.613901702975647
"iron.mg","Iron","Fiji","BuC3",2019,17,2.67,4,0,"fringing","fore reef",7.53,"access restriction",0.637349712017653,1.57724622765654,0.00137670062247258,3.26818126772456,0,0.0854232462203203,0.142048915932908,0.0283173804226277,0.211345082646626,0.532865374777517
"iron.mg","Iron","Fiji","BuC4",2019,17,8.67,19,3,"fringing","fore reef",6.87,"access restriction",0.752020236978447,1.6498678373687,0.00163421163976833,3.34864348809509,0,0.0880346701942322,0.150382798243852,0.0836788984199364,0.371500036273596,0.306403596868383
"iron.mg","Iron","Fiji","BuC5",2019,19,20.33,4.33,0.67,"fringing","fore reef",7.8,"access restriction",0.293233462765315,0,0,3.7942205276224,0.0211470792734282,0.085440032546084,0.215752580248335,0,0,0.677660307932153
"iron.mg","Iron","Fiji","BuC6",2019,17.67,7,9.33,7.67,"fringing","fore reef",8.13,"access restriction",1.00661705633758,1.74865300820772,0.00321358618208223,2.53478457487661,0,0.0973371233821253,0.158697933391521,0.0201941891300897,0.202927623696316,0.520843130399948
"iron.mg","Iron","Fiji","BuE1",2019,15.33,1.33,0,0.33,"fringing","fore reef",7.1,"access restriction",0.842650732718928,1.62801683067723,0.00220538415323516,3.32264106981778,0,0.0415089122421213,0.0893380150852003,0.0579671668547493,0,0.811185905817929
"iron.mg","Iron","Fiji","BuE2",2019,21,9.67,1.67,0,"fringing","fore reef",7.37,"access restriction",0.752020236978447,1.6498678373687,0.00163421163976833,3.34864349140327,0,0.0130099195464498,0.0188794187919335,0.00914319496979394,0.807755663068417,0.151211803623406
"iron.mg","Iron","Fiji","BuE4",2019,10.67,3,10.67,0,"fringing","fore reef",5.6,"access restriction",0.994584994993666,1.33656751356469,0.00294105006484169,3.1101083369061,0,0.0411465453749711,0.0961547961985147,0.0118708749463413,0.503234748741228,0.347593034738945
"iron.mg","Iron","Fiji","BuE5",2019,17.67,3.67,12,0,"fringing","fore reef",7.8,"access restriction",0.842650732718928,1.62801682044978,0.00220538415323516,3.32264106258656,0.0152722755835896,0.0603265442006143,0.229769752499277,0.0535640826650427,0.158808367881538,0.482258977169938
"iron.mg","Iron","Fiji","BuE6",2019,33.33,5.67,10.67,0,"fringing","fore reef",7.97,"access restriction",0.842650732718928,1.62801681022233,0.00220538415323516,3.32264105556195,0.025258420351034,0.0458719380759953,0.162110521516079,0.0213635482383571,0.0110601193300761,0.734335452488458
"iron.mg","Iron","Fiji","DamC1",2019,8,14,5,2.67,"patch","back reef",6.37,"access restriction",-0.1798064249033,2.2069259734199,0.00678683099844919,2.65610525037292,0,0.0241995226143349,0.132176087502494,0.00495842380942664,0.576289339924549,0.262376626149195
"iron.mg","Iron","Fiji","DamC3",2019,24.33,0,1.33,16.33,"patch","back reef",5,"time restriction",-0.193551389406318,2.26003292019879,0.00756813576677288,3.06026910892753,0,0.0894575167155164,0.036892160222098,0.0219712203447095,0,0.851679102717676
"iron.mg","Iron","Fiji","DamC4",2019,72.67,0,0,4.33,"patch","back reef",7.1,"time restriction",-0.148048556826769,2.24234423918616,0.00668334905266212,2.85563303249593,0.0122595854862262,0.0950773966554884,0.298083666044153,0.0203547822646406,0.207407454553142,0.366817114996349
"iron.mg","Iron","Fiji","DamC8",2019,24.67,10.67,0,8.33,"patch","fore reef",6.9,"access restriction",-0.1798064249033,2.20692596532932,0.00678683099844919,2.6561052417447,0.028569703168498,0.0473194924318142,0.115503861143205,0.00675678417034958,0.283388868002204,0.518461291083929
"iron.mg","Iron","Fiji","DamE1",2019,25.67,11.67,5,5,"patch","back reef",6.57,"access restriction",-0.115080650502433,2.10408493302864,0.00476017645094295,2.67284345005675,0,0.0354551694384216,0.20286282416753,0.0118421750060997,0.023022533636221,0.726817297751728
"iron.mg","Iron","Fiji","DamE6",2019,5.67,14.67,11.33,3.67,"patch","fore reef",6.27,"access restriction",-0.122573362861873,2.1827390194451,0.00524745392461059,2.90179099756744,0.017045768530687,0.0669111855919707,0.444458377676458,0,0.210167972199435,0.26141669600145
"iron.mg","Iron","Fiji","DawaC1",2019,15.33,23,5.67,0,"fringing","fore reef",4.63,"access restriction",0.881856360479323,2.21811937311025,0.00810087197904752,3.3701129115546,0,0.0666357773086545,0.633444891334797,0,0,0.299919331356549
"iron.mg","Iron","Fiji","DawaC2",2019,0.67,31,9,0,"lagoon","fore reef",8.07,"access restriction",0.881856360479323,2.21811938625145,0.00810087197904752,3.37011292433429,0.0208031519284864,0.0454503581687437,0.0294716585119916,0.0284174894888086,0.823956723894647,0.0519006180073226
"iron.mg","Iron","Fiji","DawaC3",2019,18,21.67,21,0,"fringing","fore reef",7.37,"access restriction",0.881856360479323,2.21811936522554,0.00810087197904752,3.37011290544257,0.0434785530156777,0.030884866702808,0.318616396140694,0.0676103164707746,0,0.539409867670046
"iron.mg","Iron","Fiji","DawaC4",2019,17.67,23,23,4,"patch","fore reef",6.27,"access restriction",0.839593927575043,2.05716322920349,0.00685438028900803,2.03544117779084,0,0.185896347068348,0.364676508114452,0,0,0.4494271448172
"iron.mg","Iron","Fiji","DawaC5",2019,7.33,7,22.67,0,"patch","fore reef",7.17,"access restriction",1.15363303213843,1.75945212425951,0.00611846761531086,3.30744320202685,0,0.0655194058712475,0.837895250598681,0,0,0.0965853435300716
"iron.mg","Iron","Fiji","DawaC6",2019,24.33,7.33,24.33,0,"patch","fore reef",7.03,"access restriction",1.11769868301901,1.92277876346139,0.00519209925732864,3.22550608756328,0,0.1113384635457,0.292414378328978,0,0.033491382899407,0.562755775225914
"iron.mg","Iron","Fiji","DawaE1",2019,20,14.67,15.67,0,"patch","fore reef",4.4,"access restriction",0.670493831227728,2.55736053839408,0.0170441965251131,3.05227637078278,0,0.16030396294327,0.497992600205548,0,0,0.341703436851182
"iron.mg","Iron","Fiji","DawaE2",2019,17.33,4,32.33,0,"fringing","fore reef",4.33,"access restriction",0.670493831227728,2.55736056246285,0.0170441965251131,3.05227639504042,0,0.100407136223181,0.280226526373917,0,0,0.619366337402902
"iron.mg","Iron","Fiji","DawaE3",2019,22.67,3.67,26.67,0.33,"fringing","pinnacle",5.67,"access restriction",0.670493831227728,2.55736056005597,0.0170441965251131,3.05227639234513,0,0.144008500868644,0.394528958926081,0,0,0.461462540205275
"iron.mg","Iron","Fiji","DawaE4",2019,16.33,14,27,0.67,"fringing","fore reef",4.9,"access restriction",0.670493831227728,2.55736055042847,0.0170441965251131,3.05227638310412,0,0.159547410522278,0.215724272067393,0,0.0117717574030745,0.612956560007254
"iron.mg","Iron","Fiji","DawaE5",2019,12,16,22.5,0.5,"patch","fore reef",6.75,"access restriction",0.662205359964189,2.30994688676606,0.014059538806419,2.35365410057577,0,0.242587387774706,0.312399330497848,0,0,0.445013281727446
"iron.mg","Iron","Fiji","DawaE6",2019,9,7.33,8.67,9.67,"patch","fore reef",6.23,"access restriction",0.681230289397532,2.07883696019387,0.00901255566837007,2.15374845335506,0.0271368388045562,0.100192754927686,0.282302893317313,0,0.136170960442187,0.454196552508258
"iron.mg","Iron","Fiji","KB09",2019,37.67,4.17,8.5,0.5,"barrier","fore reef",7.53,"access restriction",-0.229990895452971,1.47317060088867,4.99409938668005e-05,1.79776061104413,0.262589364049651,0.127099940838418,0.151773248145469,0.0393295009630669,0.194363508504849,0.224844437498547
"iron.mg","Iron","Fiji","KB17",2019,36.33,5.5,11.67,1,"fringing","fore reef",7.88,"access restriction",-0.243024802906594,1.35617048952024,2.1714181245201e-05,1.79776059028807,0.0857954721895342,0.0512657970359791,0.186116132552862,0.0278278001945188,0.421950068289317,0.227044729737789
"iron.mg","Iron","Fiji","KR7",2019,18,7.33,12.17,5.33,"barrier","fore reef",7.8,"access restriction",-0.271223494009908,1.75411600248927,2.77939574446844e-05,2.66679326126508,0,0.021391364783872,0.0797349822065737,0.0121188205811807,0.490915662833003,0.395839169595371
"iron.mg","Iron","Fiji","MAP01",2019,30.17,13,5.17,1.33,"fringing","fore reef",7.25,"time restriction",-0.283635173172106,1.65222694724211,3.64792043747266e-05,2.67904678412792,0.0554835025330341,0.115224641854154,0.150623797534708,0.0109051606208802,0.492587513342819,0.175175384114405
"iron.mg","Iron","Fiji","NAO1",2019,51.67,1,2.5,1.67,"fringing","fore reef",7.12,"access restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.79631516316047,0.105159136988003,0.188051930295706,0.185027505842085,0.023363002236066,0.176746218165926,0.321652206472214
"iron.mg","Iron","Fiji","NAO2N",2019,43.8,7,17,0.2,"fringing","back reef",4.2,"time restriction",0.731827440694068,1.49862192090555,0.000878990503316251,3.79631518405515,0,0.0767153426596879,0.26234536315331,0,0.423497019885837,0.237442274301165
"iron.mg","Iron","Fiji","NAO3",2019,39.67,10.17,10.83,1.17,"fringing","back reef",4.88,"access restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.79631515628814,0,0.064211184566367,0.252285972934574,0,0.199610880314232,0.483891962184827
"iron.mg","Iron","Fiji","NAO6",2019,47,1.67,10.67,3,"fringing","fore reef",7.15,"time restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.796315151776,0.0650125756297053,0.166203294252208,0.158681431682831,0.0447536349174765,0.0720275260357728,0.493321537482007
"iron.mg","Iron","Fiji","NAO7",2019,45.25,1.5,2.25,2,"fringing","fore reef",7.2,"time restriction",0.731827440694068,1.49862190712831,0.000878990503316251,3.79631516774203,0.0649343320186679,0.0375586598132541,0.140747540301872,0.0357342702343568,0.508228305426284,0.212796892205566
"iron.mg","Iron","Fiji","NAOBF2",2019,27,10.33,22,1.67,"fringing","fore reef",5.62,"time restriction",0.473012855941716,1.70257783552573,0.00113289826486162,3.77361695773741,0.00854195340088146,0.0562534042943081,0.182722681430757,0.0155264024608627,0.50215541361278,0.234800144800411
"iron.mg","Iron","Fiji","NAOBF3",2019,23,6,4.67,2.5,"fringing","fore reef",4.13,"access restriction",0.492116150152459,1.18495788665439,0.000490041893442823,1.54336517207369,0.00644433727402986,0.0330704596707452,0.21251287319306,0,0.60624153109953,0.141730798762635
"iron.mg","Iron","Fiji","NAOBF4",2019,44.17,12.83,5.5,1.33,"fringing","fore reef",7.2,"access restriction",0.492116150152459,1.18495785828653,0.000490041893442823,1.54336514721666,0.0755398057412466,0.0466870381852835,0.105039824626943,0.0644292219428659,0.612639373001168,0.0956647365024933
"iron.mg","Iron","Fiji","NAOBT1",2019,25.83,15.5,2.5,5.33,"fringing","fore reef",4.25,"time restriction",0.473013002082483,1.70257786998185,0.00113289826486162,3.77361699906269,0.0355518045757596,0.0822345144177331,0.159088855918182,0,0.462874039715844,0.260250785372481
"iron.mg","Iron","Fiji","NAOBT2",2019,38.67,19.17,2.67,3.17,"fringing","back reef",6.87,"time restriction",0.473013002082483,1.70257786136782,0.00113289826486162,3.77361698487312,0.0534915258586769,0.104619985722563,0.361078451472134,0.0366050211629517,0.0409222637742746,0.4032827520094
"iron.mg","Iron","Fiji","NAOBT3",2019,30,10.67,4.17,2.5,"fringing","back reef",4.67,"time restriction",0.473013002082483,1.70257786136782,0.00113289826486162,3.7736169905782,0,0.0668051856415613,0.283047258160012,0.0306058312920684,0.0493910764372271,0.570150648469132
"iron.mg","Iron","Fiji","NP1",2019,32,5.33,14.33,3.33,"fringing","fore reef",7.62,"time restriction",-0.283635173172106,1.65222694724211,3.64792043747266e-05,2.67904678594664,0.150283965719194,0.151888122260917,0.20556679144613,0.0597096932423176,0.0486866463284657,0.383864781002975
"iron.mg","Iron","Fiji","NTRFN1",2019,58.5,10.17,0,1,"fringing","fore reef",5.73,"access restriction",0.507760775070823,2.72054034913641,0.0333413121355599,3.24258482104384,0,0.0447284726283064,0.0758797581750832,0.0281765720161914,0.352129587736199,0.49908560944422
"iron.mg","Iron","Fiji","NTRFN7",2019,25.17,12.83,0,27.83,"fringing","fore reef",5.32,"access restriction",0.507760775070823,2.72054032268835,0.0333413121355599,3.24258479471054,0,0.0654715103550862,0.100406521863059,0.0106991235338847,0,0.82342284424797
"iron.mg","Iron","Fiji","NTRFT4",2019,41.83,17.67,0,1.5,"fringing","fore reef",5.72,"time restriction",0.539460643116425,2.77300135902005,0.0425144785553929,3.02567817092436,0,0.0647887258240977,0.0656301946403336,0.0101125916232572,0.192807544056118,0.666660943856193
"iron.mg","Iron","Fiji","NTRFT5",2019,44.5,22.33,0,1.5,"fringing","fore reef",6.1,"access restriction",0.539460643116425,2.77300137733151,0.0425144785553929,3.02567818852687,0,0.0475107886796994,0.10736418952433,0.0185661821888524,0.397349258443758,0.42920958116336
"iron.mg","Iron","Fiji","NTRFT7",2019,31.83,11,0,18,"fringing","fore reef",5.53,"time restriction",0.539460643116425,2.77300135535776,0.0425144785553929,3.02567816724011,0,0.0613343269639527,0.0493736197360858,0.00994823320969711,0.618920651387041,0.260423168703223
"iron.mg","Iron","Fiji","NTRFT8",2019,38.33,14.5,0,5.5,"fringing","fore reef",4.73,"time restriction",0.507760775070823,2.72054033673888,0.0333413121355599,3.2425848088709,0.0138274869081782,0.0584949806836309,0.0468385061813413,0.0297182663553598,0.418955426206624,0.432165333664865
"iron.mg","Iron","Fiji","WaiE2",2019,19,12.33,7,7.33,"patch","fore reef",7.33,"access restriction",1.28149093162505,1.70394458153911,0.0107603022295112,2.43653758672149,0.0190316704916896,0.131757209759462,0.143772597985138,0.0658469948309557,0.0273600651136086,0.612231461819146
"iron.mg","Iron","Fiji","WaiE3",2019,10.33,1.67,0.67,10.67,"patch","fore reef",5.3,"access restriction",1.17724668121557,1.54527130734767,0.00621908740264691,2.69446356952045,0,0.0705148560689929,0.238269384621464,0.0280429990114156,0.221347088253803,0.441825672044325
"iron.mg","Iron","Fiji","WaiE4",2019,18,1.67,1,3,"fringing","fore reef",5.9,"access restriction",1.17724671009161,1.54527133209584,0.00621908740264691,2.69446358531813,0,0.0797768909574773,0.0921642350767896,0,0.641571902668366,0.186486971297368
"iron.mg","Iron","Fiji","WaiE5",2019,10,22,15,1,"patch","fore reef",6.03,"access restriction",1.28462843383306,1.80336540564203,0.0109047484434043,3.45978624340369,0.0114972935904606,0.140906445820223,0.258967292899519,0.0429777956463358,0.229947984127939,0.315703187915522
"iron.mg","Iron","Fiji","WaiE6",2019,21.67,11.67,26.67,0.33,"patch","fore reef",5.83,"access restriction",1.28462843383306,1.80336538515211,0.0109047484434043,3.4597862241192,0,0.224078774031887,0.218933073004199,0,0,0.556988152963914
"iron.mg","Iron","Madagascar","Ambato_04",2015,32.5,19.5,12,0,"fringing","fore reef",10,"no-take",0.3245112743743,2.91390714364728,0.00170213447254418,3.62699041209403,0.0170864145827718,0.266759032876267,0.27807034058757,0,0.0965906308420864,0.341493581111306
"iron.mg","Iron","Madagascar","Ambato_05",2015,53.5,2,3.5,0,"fringing","fore reef",11,"gear restriction",0.3245112743743,2.91390714205874,0.00170213447254418,3.62699041086383,0.0330404557333705,0.00929266281918994,0.412439632850349,0,0.161018926368125,0.384208322228965
"iron.mg","Iron","Madagascar","Anir_23",2015,45.5,21,18,0,"fringing","pinnacle",3,"no-take",0.164298714330546,3.57986126621072,0.0277999801829769,4.10873818182259,0.383218833811756,0.159922868276987,0.214538579391009,0,0,0.242319718520247
"iron.mg","Iron","Madagascar","Anir_24",2015,27,60,2,0,"fringing","pinnacle",3,"gear restriction",0.164298714330546,3.57986128060844,0.0277999801829769,4.10873819622568,0,0.39759373244248,0.20413678821047,0,0,0.39826947934705
"iron.mg","Iron","Madagascar","Anta_08",2015,52,8.5,13,0,"fringing","fore reef",9,"no-take",-0.984359469249791,1.15084875215492,4.90725039108237e-05,2.14112857776538,0.216364810644257,0.139338647594288,0.336934080750477,0.122062172625182,0.00119527414183882,0.184105014243956
"iron.mg","Iron","Madagascar","Anta_09",2015,36,7,2.5,0,"fringing","fore reef",9,"gear restriction",0.345548197582234,2.45047626192034,0.00104755675753005,3.46803620077116,0,0.102995463401832,0.516889119349817,0,0,0.380115417248351
"iron.mg","Iron","Madagascar","Antanambe_13",2015,38,0.5,13.5,0,"fringing","fore reef",11,"gear restriction",0.335473948225945,2.18627659036935,0.000795333085038263,3.50021052989678,0,0.132807560121678,0.307864513508789,0,0.0288002426349015,0.530527683734631
"iron.mg","Iron","Madagascar","Antanambe_14",2015,48.5,13.5,8,0.5,"fringing","fore reef",9,"gear restriction",0.307747128723878,2.13369116576022,0.000619296462665888,3.35989816756043,0.0775604044068397,0.147080873228697,0.307486991172067,0.0253640930218939,0.0493450814341375,0.393162556736365
"iron.mg","Iron","Madagascar","Antanambe_15",2015,45.5,0,44.5,0,"fringing","fore reef",4,"no-take",0.307747128723878,0,0,3.72533462028454,0.0444976486555524,0.15274450947484,0.482727068032937,0,0.0158057801187945,0.304224993717876
"iron.mg","Iron","Madagascar","Antsi_20",2015,60,3,21.5,0,"fringing","fore reef",8,"no-take",0.189002124866062,3.3077400657316,0.0213410688096841,4.03827728993596,0.0133842708758677,0.11853958361672,0.119572450004421,0.076883497146009,0.330592249023632,0.341027949333351
"iron.mg","Iron","Madagascar","Antsi_22",2015,55.5,10.5,15.5,0,"fringing","fore reef",8,"gear restriction",0.189002124866062,3.30774004563271,0.0213410688096841,4.03827726973505,0,0,0.99,0,0,0
"iron.mg","Iron","Madagascar","Imor_18",2015,48,3,21,0,"fringing","fore reef",8,"gear restriction",0.199842356410181,3.00247723654619,0.0133281636889953,3.52997919999518,0.043583198851593,0.0377627297726456,0.222717645893407,0.284087085918038,0.203450009770017,0.208399329794299
"iron.mg","Iron","Madagascar","Imor_19",2015,44.5,5.5,35,0,"fringing","fore reef",7,"no-take",0.189002124866062,3.30774005418543,0.0213410688096841,4.03827727820512,0.310625254831163,0.0468575331612508,0.116058371290586,0.00933658105146735,0.085851441181227,0.431270818484306
"iron.mg","Iron","Madagascar","Imor_21",2015,41.5,23.5,8,0.5,"fringing","fore reef",7,"gear restriction",0.189002124866062,3.30774004285307,0.0213410688096841,4.038277267031,0.103032446835823,0.141581032700219,0.281260532897385,0,0,0.474125987566574
"iron.mg","Iron","Madagascar","Maintim_27",2015,84,9,1,0,"fringing","pinnacle",3,"no-take",0.0626195838543416,2.96196864517536,0.01166177538365,3.2817053990976,0.311149905716472,0,0.386783553967255,0.0326818510356804,0,0.269384689280592
"iron.mg","Iron","Madagascar","Maintim_28",2015,15,56.5,8.5,0,"fringing","pinnacle",3,"gear restriction",0.0626195838543416,2.96196864280516,0.01166177538365,3.28170539660029,0,0.403384854704909,0.596615145295092,0,0,0
"iron.mg","Iron","Madagascar","Malo_02",2015,26,23.5,17.5,0,"fringing","fore reef",10,"gear restriction",0.357861505994281,3.00560386551922,0.0020640662006113,3.35327833950096,0.106814714727624,0.307165487513794,0.34318399945981,0,0,0.242835798298772
"iron.mg","Iron","Madagascar","Malo_03",2015,53,2.5,13.5,0,"fringing","fore reef",10,"no-take",0.3245112743743,2.91390712935041,0.00170213447254418,3.62699039784423,0.0500240982954487,0.00514199164408742,0.375175395852248,0.0622740541665001,0.0740682840061989,0.433316176035517
"iron.mg","Iron","Madagascar","Manam_06",2015,51,6.5,9.5,0,"fringing","fore reef",8,"gear restriction",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349,0,0.498974870925144,0.368022058142914,0.0616690308633928,0.0110470448664043,0.0602869952021454
"iron.mg","Iron","Madagascar","Manam_07",2015,38.5,16.5,10,0,"fringing","fore reef",9,"no-take",0.270817452263233,2.65620297671553,0.0107902967738949,3.58856544727349,0.0861493440303021,0.0957086771662098,0.227594210534034,0,0.0063078408605112,0.584239927408943
"iron.mg","Iron","Madagascar","Mand_10",2015,34.5,39,8,0,"fringing","fore reef",10,"no-take",0.335473948225945,2.18627659885391,0.000795333085038263,3.5002105388193,0,0.040070220815223,0.783954523759585,0,0,0.175975255425192
"iron.mg","Iron","Madagascar","Mand_11",2015,72,7,11.5,0,"fringing","fore reef",8,"gear restriction",0.335473948225945,2.18627658471299,0.000795333085038263,3.5002105239942,0.247138573663566,0,0.496444195226503,0,0,0.25641723110993
"iron.mg","Iron","Madagascar","Mand_12",2015,40,8.5,9,0,"fringing","fore reef",8,"gear restriction",0.335473948225945,2.18627657905662,0.000795333085038263,3.50021051740527,0.0489267320664841,0.0464050257576129,0.208177486722408,0.0615375555652536,0.0425268501739566,0.592426349714285
"iron.mg","Iron","Madagascar","Vato_25",2015,32,53,2,0,"fringing","pinnacle",4,"no-take",0.0626195838543416,2.96196866461103,0.01166177538365,3.28170541862198,0.223786092961213,0.27895785955835,0.428715829602864,0,0,0.0685402178775733
"iron.mg","Iron","Madagascar","Vato_26",2015,18,13,1,51,"fringing","pinnacle",3,"gear restriction",0.0626195838543416,2.96196865560426,0.01166177538365,3.28170540954087,0.405764950645596,0.183123621786381,0.273033594141923,0,0,0.1380778334261
"iron.mg","Iron","Madagascar","Vohi_16",2015,39.5,20.5,20.5,0,"fringing","fore reef",8,"no-take",0.199842356410181,2.78450566175297,0.00927535776339822,3.9361961952502,0.284772084671876,0.206526434280986,0.172568108122319,0,0.00704579561511733,0.329087577309702
"iron.mg","Iron","Madagascar","Vohi_17",2015,13,65,1,0,"fringing","fore reef",10,"gear restriction",0.199842356410181,2.78450568457891,0.00927535776339822,3.93619621773534,0.190769917390249,0.235022234915992,0.154361719241325,0,0.00469189364766952,0.415154234804764
"iron.mg","Iron","Madagascar","Ambarinidada_11",2016,41,5,37,0,"fringing","fore reef",3,"gear restriction",0.190188217197462,1.88737425808086,0.00757624473730114,3.08759238086983,0,0,0.549637448098152,0,0.0143240320714378,0.43603851983041
"iron.mg","Iron","Madagascar","Ambatofisaka_19",2016,6.5,5.33333333333333,28,31.3333333333333,"patch","fore reef",3.8,"gear restriction",-0.37940697862092,1.57317595454219,0.00483577248362384,1.40580527772578,0,0.258123159255649,0.203622069507033,0.40638251137907,0,0.131872259858249
"iron.mg","Iron","Madagascar","Ambatomilay_18",2016,26,17.5,33.1666666666667,0.833333333333333,"patch","fore reef",5.6,"no-take",-0.37940697862092,1.57317595454219,0.00483577248362384,1.40580527772578,0.00717280444290171,0.0371613292668913,0.301043443336246,0.0018158814959011,0.629285835617394,0.0235207058406658
"iron.mg","Iron","Madagascar","Amparimilay_10",2016,56.1666666666667,3.5,26.5,0,"fringing","fore reef",4,"gear restriction",0.195284842886068,0.96104145448031,0.00209475382359273,3.18763010161092,0,0.0592255590369035,0.194085324129101,0.0572790210189848,0.0756411921253379,0.613768903689673
"iron.mg","Iron","Madagascar","Andra_06",2016,1,6.5,3.5,0.5,"barrier","fore reef",10,"no-take",0.4095410674711,0.437761182300146,0.0102609362420578,2.35710786058689,0,0.049605661679957,0.511609970399509,0,0.438784367920534,0
"iron.mg","Iron","Madagascar","Andravona_08",2016,23.5,7,5,0,"barrier","fore reef",10,"gear restriction",0.4095410674711,0.437761182300146,0.0102609362420578,2.35710782241827,0.304206134439136,0.0653234226420278,0.284672710680701,0.02227228388964,0.249391518333959,0.0741339300145365
"iron.mg","Iron","Madagascar","Andravona_12",2016,34,3,2.5,0,"barrier","fore reef",10,"gear restriction",0.306195487841947,0.450920667239613,0.0121793819720125,2.42828416888001,0.0272419248861224,0.112618451182859,0.205288629610843,0.0522459355665532,0.549366633974106,0.0532384247795162
"iron.mg","Iron","Madagascar","Andre_07",2016,10.5,5,6,0,"barrier","fore reef",10,"no-take",0.306195487841947,0.450920513472408,0.0121793819720125,2.42828415430051,0.146199664199979,0,0.819592476505571,0,0.0342078592944494,0
"iron.mg","Iron","Madagascar","Anka_01",2016,23,6.5,1.5,0,"barrier","fore reef",9,"gear restriction",0.668429250779931,0.8766211659568,0.00635050026994822,3.35926704420885,0.014444613997756,0.127296724061226,0.151473152558114,0,0.274269695682692,0.432515813700211
"iron.mg","Iron","Madagascar","Ankarea_03",2016,58.8333333333333,3.5,14.5,1.33333333333334,"fringing","fore reef",5.33333333333333,"no-take",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443268281,0,0.084375870260548,0.103781281998944,0,0.660819981840575,0.151022865899932
"iron.mg","Iron","Madagascar","Ankarea_03",2016,41.5,9.5,22.5,4,"fringing","fore reef",4,"open-access",0.220426366796386,0.623684917376674,0.00173847098940988,2.53677443268281,0,0.084375870260548,0.103781281998944,0,0.660819981840575,0.151022865899932
"iron.mg","Iron","Madagascar","Ankaso_15",2016,31.8333333333333,1,18.3333333333333,3.33333333333333,"fringing","fore reef",6.86666666666667,"no-take",-0.22010206007448,1.41948706863103,0.00604266625312494,2.33664957910494,0.00798804133977879,0.278126169430376,0.232550102036369,0.0103804438145599,0.325136298433582,0.145818944945334
"iron.mg","Iron","Madagascar","Ankivonjy_14",2016,68.3333333333333,0.666666666666667,7.5,0.333333333333333,"fringing","fore reef",9.2,"no-take",-0.236389341661125,0,0,2.72743294642026,0,0.233587057924301,0.138819433155175,0.0115556257675406,0.542668148830414,0.073369734322569
"iron.mg","Iron","Madagascar","Antsa_09",2016,6,68.5,0.5,15.5,"barrier","fore reef",10,"open-access",0.930600641260254,1.18159785633588,0.00440478471223472,3.19597352183097,0.0550038783930247,0.127597904309462,0.273724028111709,0.017197380863575,0.377044092693137,0.149432715629092
"iron.mg","Iron","Madagascar","Antsoa_07",2016,55,0.166666666666666,13.8333333333333,9.33333333333335,"fringing","fore reef",5.6,"no-take",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096,0.00753752206510254,0.153297062963661,0.0486379955134001,0.0209966054479992,0.695362797947919,0.0741680160619189
"iron.mg","Iron","Madagascar","Antsoa_07",2016,23,0.5,14.5,14,"fringing","fore reef",4.8,"open-access",0.119714362489963,1.2672329713443,0.00473740915839478,2.56842118686096,0.00753752206510254,0.153297062963661,0.0486379955134001,0.0209966054479992,0.695362797947919,0.0741680160619189
