"nut_turnover","biomass_kgha","nutrient","nutrient_lab","country","site","year","hard_coral","macroalgae","turf_algae","bare_substrate","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count"
0.0399475915196483,646.173333333333,"vitamin_a.mug","Vitamin A","Fiji","LV07",2018,29.33,6.67,0,33.33,"fringing","fore reef",1.5,"access restriction",0.752020313849713,1.64986788599671,0.00163421163976833,3.34864353674486
0.0436986670176211,3364.06,"vitamin_a.mug","Vitamin A","Fiji","LV08",2018,40.33,11.67,0.33,2.67,"patch","back reef",5.23,"access restriction",0.492116150152459,1.18495785828653,0.000490041893442823,1.54336514721666
0.00988976651092378,16442.755,"vitamin_a.mug","Vitamin A","Fiji","LV12",2018,41.67,4,10.67,5.33,"fringing","fore reef",7.8,"access restriction",0.530114240114399,0.849715579025322,0.000221433724969148,1.24469090153509
0.0297488048098104,1166.86833333333,"vitamin_a.mug","Vitamin A","Fiji","LV13",2018,27,4,7.33,13,"fringing","back reef",7.93,"access restriction",0.473013002082483,1.70257785275379,0.00113289826486162,3.7736169790949
0.0310416809869635,1484.42,"vitamin_a.mug","Vitamin A","Fiji","LV14",2018,16.67,3.67,4,8.67,"fringing","fore reef",7.77,"access restriction",0.543391010181703,0,0,3.90835130894464
0.020814720522425,1569.595,"vitamin_a.mug","Vitamin A","Fiji","LV15",2018,22.33,0.33,1,30,"fringing","fore reef",9,"access restriction",0.473013002082483,1.70257786998185,0.00113289826486162,3.77361699218733
0.0315283138760755,1084.03,"vitamin_a.mug","Vitamin A","Fiji","LV16",2018,14,29.33,14.33,3.67,"fringing","fore reef",2.63,"access restriction",0.543391010181703,0,0,3.90835131430795
0.052821011802386,1552.125,"vitamin_a.mug","Vitamin A","Fiji","LV17",2018,11,0.67,0.33,24,"patch","fore reef",7.8,"access restriction",0.752020236978447,1.6498678568199,0.00163421163976833,3.34864351008479
0.0260966972126602,4191.485,"vitamin_a.mug","Vitamin A","Fiji","MAP01",2019,30.17,13,5.17,1.33,"fringing","fore reef",7.25,"time restriction",-0.283635173172106,1.65222694724211,3.64792043747266e-05,2.67904678412792
0.0286673826553811,1775.36,"vitamin_a.mug","Vitamin A","Fiji","MD1",2017,9,4.33,0,37.67,"fringing","fore reef",7.63,"access restriction",-0.129499530538676,1.28351303132472,1.69371545218171e-05,3.24933862384399
0.018903316950889,2406.48333333333,"vitamin_a.mug","Vitamin A","Fiji","MD4",2017,14.33,6.67,21.33,6.67,"fringing","fore reef",10,"access restriction",-0.102615411675887,0.732844789673475,4.34292310448164e-06,2.30997163556397
0.0283894250579376,300.573333333333,"vitamin_a.mug","Vitamin A","Fiji","MD6",2017,7.33,0.67,6.67,13,"fringing","fore reef",9.2,"time restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959256791
0.0198201035048881,3099.67666666667,"vitamin_a.mug","Vitamin A","Fiji","N19",2016,28,14.33,0.33,7,"barrier","fore reef",7,"no-take",-0.0870094388577795,0.0491381361596147,5.6457915671943e-06,0.894714610838178
0.022823483390606,815.365,"vitamin_a.mug","Vitamin A","Fiji","N20",2016,11.33,16.67,0.67,13,"barrier","fore reef",8,"no-take",-0.0870094388577795,0.0491381361596147,5.6457915671943e-06,0.894714610838178
0.051273288619687,159.445,"vitamin_a.mug","Vitamin A","Fiji","NA02",2018,6.33,2.67,0,52,"fringing","back reef",2,"access restriction",0.731827440694068,1.49862192090555,0.000878990503316251,3.79631518343039
0.0362579813057909,1228.21666666667,"vitamin_a.mug","Vitamin A","Fiji","NA03",2018,17.67,22.67,0,15.33,"fringing","back reef",3,"access restriction",0.731827440694068,1.49862190712831,0.000878990503316251,3.79631517086582
0.0253755760454063,1898.475,"vitamin_a.mug","Vitamin A","Fiji","NA05",2018,31,11.67,9.33,1,"fringing","fore reef",8.6,"access restriction",0.65706886236479,1.43615314972791,0.000751980933697721,3.67354015801816
0.0554437378395212,639.21,"vitamin_a.mug","Vitamin A","Fiji","NA07",2018,26,0,0,37,"fringing","fore reef",8,"access restriction",0.731827440694068,1.49862190712831,0.000878990503316251,3.79631517329543
0.0204956883724663,7882.94,"vitamin_a.mug","Vitamin A","Fiji","NAO1",2019,51.67,1,2.5,1.67,"fringing","fore reef",7.12,"access restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.79631516316047
0.0378957731677025,2631.49,"vitamin_a.mug","Vitamin A","Fiji","NAO2N",2019,43.8,7,17,0.2,"fringing","back reef",4.2,"time restriction",0.731827440694068,1.49862192090555,0.000878990503316251,3.79631518405515
0.0310170314839603,4716.97,"vitamin_a.mug","Vitamin A","Fiji","NAO3",2019,39.67,10.17,10.83,1.17,"fringing","back reef",4.88,"access restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.79631515628814
0.0238342871001929,6797.89,"vitamin_a.mug","Vitamin A","Fiji","NAO6",2019,47,1.67,10.67,3,"fringing","fore reef",7.15,"time restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.796315151776
0.0277870125829121,3259.47,"vitamin_a.mug","Vitamin A","Fiji","NAO7",2019,45.25,1.5,2.25,2,"fringing","fore reef",7.2,"time restriction",0.731827440694068,1.49862190712831,0.000878990503316251,3.79631516774203
0.0410370438872586,2483.575,"vitamin_a.mug","Vitamin A","Fiji","NAOBF2",2019,27,10.33,22,1.67,"fringing","fore reef",5.62,"time restriction",0.473012855941716,1.70257783552573,0.00113289826486162,3.77361695773741
0.031104406001883,2664.91583333333,"vitamin_a.mug","Vitamin A","Fiji","NAOBF3",2019,23,6,4.67,2.5,"fringing","fore reef",4.13,"access restriction",0.492116150152459,1.18495788665439,0.000490041893442823,1.54336517207369
0.0330398089670825,9525.92,"vitamin_a.mug","Vitamin A","Fiji","NAOBF4",2019,44.17,12.83,5.5,1.33,"fringing","fore reef",7.2,"access restriction",0.492116150152459,1.18495785828653,0.000490041893442823,1.54336514721666
