"id2","nutrient","nutrient_lab","country","biomass_kgha","hard_coral","macroalgae","turf_algae","bare_substrate","rubble","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count","herbivore","invertivore_mobile","omnivore","piscivore","planktivore"
"MD1_Fiji","calcium.mg","Calcium","Fiji",770.375,9,4.33,0,37.67,30,"fringing","fore reef",7.63,"restriction",-0.129499530538676,1.28351303132472,1.69371545218171e-05,3.24933862384399,0.388413308710853,0.21535226986799,0,0.0768887445653676,0.319345676855789
"MD4_Fiji","calcium.mg","Calcium","Fiji",1487.465,14.33,6.67,21.33,6.67,4,"fringing","fore reef",10,"restriction",-0.102615411675887,0.732844789673475,4.34292310448164e-06,2.30997163556397,0.25557500193131,0.181420570852046,0.256156195117664,0.0844577101874482,0.222390521911533
"MD6_Fiji","calcium.mg","Calcium","Fiji",157.031666666667,7.33,0.67,6.67,13,48,"fringing","fore reef",9.2,"restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959256791,0.790444002524834,0.0544656017443214,0.148112345768854,0.0069780499619906,0
"N19_Fiji","calcium.mg","Calcium","Fiji",2007.13833333333,28,14.33,0.33,7,12,"barrier","fore reef",7,"no-take",-0.0870094388577795,0.0491381361596147,5.6457915671943e-06,0.894714610838178,0.566616750597806,0.0194983826070892,0.0264456038857095,0.0461549952246475,0.341284267684747
"N20_Fiji","calcium.mg","Calcium","Fiji",682.23,11.33,16.67,0.67,13,43.33,"barrier","fore reef",8,"no-take",-0.0870094388577795,0.0491381361596147,5.6457915671943e-06,0.894714610838178,0.506710192875149,0.329061461526542,0.119221677983428,0.0450066676148805,0
"NA02_Fiji","calcium.mg","Calcium","Fiji",122.443333333333,6.33,2.67,0,52,8.33,"fringing","back reef",2,"restriction",0.731827440694068,1.49862192090555,0.000878990503316251,3.79631518343039,0.271477054988042,0.705737351859994,0.00730880085994106,0.0154767922920226,0
"NA03_Fiji","calcium.mg","Calcium","Fiji",479.163333333333,17.67,22.67,0,15.33,36,"fringing","back reef",3,"restriction",0.731827440694068,1.49862190712831,0.000878990503316251,3.79631517086582,0.548352294032143,0.267829001004513,0.0953138296792459,0.088504875284098,0
"NA05_Fiji","calcium.mg","Calcium","Fiji",755.398333333333,31,11.67,9.33,1,3.33,"fringing","fore reef",8.6,"restriction",0.65706886236479,1.43615314972791,0.000751980933697721,3.67354015801816,0.258648199563284,0.423064818737804,0.209196642965921,0.104579781066896,0.00451055766609505
"NA07_Fiji","calcium.mg","Calcium","Fiji",441.173333333333,26,0,0,37,25,"fringing","fore reef",8,"restriction",0.731827440694068,1.49862190712831,0.000878990503316251,3.79631517329543,0.182755834755953,0.194729749801895,0.112188601046017,0.0213947114826461,0.48893110291349
"NAO1_Fiji","calcium.mg","Calcium","Fiji",1755.7915,51.67,1,2.5,1.67,0,"fringing","fore reef",7.12,"restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.79631516316047,0.518798441170935,0.193640438721539,0.164220107616337,0.0338622567260722,0.0894787557651167
"NAO2N_Fiji","calcium.mg","Calcium","Fiji",714.871666666667,43.8,7,17,0.2,3.4,"fringing","back reef",4.2,"restriction",0.731827440694068,1.49862192090555,0.000878990503316251,3.79631518405515,0.273517812190859,0.364754719082859,0.083201257380918,0.0632932860982025,0.215232925247162
"NAO3_Fiji","calcium.mg","Calcium","Fiji",864.671333333333,39.67,10.17,10.83,1.17,8.33,"fringing","back reef",4.88,"restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.79631515628814,0.460819852743623,0.278521623650449,0.125032677259865,0.0191463719981929,0.116479474347869
"NAO6_Fiji","calcium.mg","Calcium","Fiji",1415.83333333333,47,1.67,10.67,3,3.33,"fringing","fore reef",7.15,"restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.796315151776,0.576932364602351,0.178158217964791,0.154310184035314,0.062118815935779,0.0284804174617652
"NAO7_Fiji","calcium.mg","Calcium","Fiji",1247.53083333333,45.25,1.5,2.25,2,3,"fringing","fore reef",7.2,"restriction",0.731827440694068,1.49862190712831,0.000878990503316251,3.79631516774203,0.269908409112648,0.199319826517811,0.295874851244387,0.0485514001390137,0.18634551298614
"NAOBF2_Fiji","calcium.mg","Calcium","Fiji",884.265,27,10.33,22,1.67,19.83,"fringing","fore reef",5.62,"restriction",0.473012855941716,1.70257783552573,0.00113289826486162,3.77361695773741,0.320906525730688,0.353460355605533,0.173892347191641,0.0284396631407453,0.123301108331392
"NAOBF3_Fiji","calcium.mg","Calcium","Fiji",734.336666666667,23,6,4.67,2.5,13.17,"fringing","fore reef",4.13,"restriction",0.492116150152459,1.18495788665439,0.000490041893442823,1.54336517207369,0.258076425705908,0.355982735884181,0.0785149814487575,0.0928143970243922,0.214611459936761
"NAOBF4_Fiji","calcium.mg","Calcium","Fiji",1989.74033333333,44.17,12.83,5.5,1.33,5.5,"fringing","fore reef",7.2,"restriction",0.492116150152459,1.18495785828653,0.000490041893442823,1.54336514721666,0.166865069985804,0.165646555382577,0.0691746901921472,0.0678944825361931,0.530419201903279
"NAOBT1_Fiji","calcium.mg","Calcium","Fiji",498.8385,25.83,15.5,2.5,5.33,20,"fringing","fore reef",4.25,"restriction",0.473013002082483,1.70257786998185,0.00113289826486162,3.77361699906269,0.36567982250796,0.201703196253479,0.139720587980317,0.0253964228988841,0.267499970359359
"NAOBT2_Fiji","calcium.mg","Calcium","Fiji",797.032666666667,38.67,19.17,2.67,3.17,9,"fringing","back reef",6.87,"restriction",0.473013002082483,1.70257786136782,0.00113289826486162,3.77361698487312,0.385141696629133,0.411481530348546,0.14906532998805,0.0431272660652041,0.0111841769690671
"NAOBT3_Fiji","calcium.mg","Calcium","Fiji",1388.859,30,10.67,4.17,2.5,20.67,"fringing","back reef",4.67,"restriction",0.473013002082483,1.70257786136782,0.00113289826486162,3.7736169905782,0.400466101162877,0.25304784920589,0.250224644699789,0.0603901930709186,0.0358712118605249
"NC1_Fiji","calcium.mg","Calcium","Fiji",3340.06333333333,6.67,11.67,16.33,12.67,7.33,"fringing","fore reef",7.23,"restriction",-0.264627886771199,1.34490650000883,8.03370482042936e-05,2.99738636124077,0.158847098714382,0.0397140836438404,0.119235105492293,0.0126642249377896,0.669539487211694
"NC2_Fiji","calcium.mg","Calcium","Fiji",2868.60333333333,4.33,13,11.33,37,0,"fringing","fore reef",7.8,"restriction",-0.302063107176063,1.51824251314887,0.000140254467777423,3.30523340097973,0.649904873596659,0.161541380917685,0.125966355437726,0.055729241283161,0.006858148764769
"NF1_Fiji","calcium.mg","Calcium","Fiji",2994.34,3.67,30.33,2,13,24,"fringing","fore reef",5.57,"restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125958461378,0.238851710051613,0.519845870813769,0.188890903027549,0.0463500386337233,0.00606147747334541
"NF3_Fiji","calcium.mg","Calcium","Fiji",167.088333333333,4.67,6,12,11.67,19.67,"fringing","fore reef",3.3,"restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959052256,0.246520211390616,0.145096963060722,0.580050542714161,0.0283322828345015,0
"NF4_Fiji","calcium.mg","Calcium","Fiji",1317.45666666667,3.67,15.33,4.67,3,46.67,"fringing","fore reef",3.23,"restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959052256,0.382269222501093,0.363935117034656,0.0611763332875262,0.151200625014108,0.0414187021626174
"NP1_Fiji","calcium.mg","Calcium","Fiji",671.759333333333,32,5.33,14.33,3.33,11.5,"fringing","fore reef",7.62,"restriction",-0.283635173172106,1.65222694724211,3.64792043747266e-05,2.67904678594664,0.549968334236573,0.185966243008322,0.17308810842212,0.0602941171072616,0.0306831972257231
"NS1_Fiji","calcium.mg","Calcium","Fiji",3245.475,10.67,44,6,5.67,3,"fringing","fore reef",4.47,"restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881,0.395223888789497,0.467085747595702,0.111978768891147,0.0211515072602571,0.00456008746339701
"NS3_Fiji","calcium.mg","Calcium","Fiji",866.876666666667,3,26.33,21.67,0.33,18.33,"fringing","fore reef",5.5,"restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959006804,0.412503406575811,0.278192644008887,0.231422752678169,0.0778811967371338,0
"NT1_Fiji","calcium.mg","Calcium","Fiji",217.25,1,4.33,4.33,9.67,18,"fringing","fore reef",6.2,"restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959006804,0.337346130259568,0.227500340080862,0.36576077283585,0.0693927568237201,0
"NT2_Fiji","calcium.mg","Calcium","Fiji",1953.81833333333,8.67,1,6.67,9,45.33,"fringing","fore reef",3,"restriction",-0.169804748032487,1.39559003551406,5.64546131770521e-05,3.28125957643238,0.473891718188533,0.251620444174823,0.086195446339171,0.188292391297474,0
"NT3_Fiji","calcium.mg","Calcium","Fiji",630.606666666667,5,0.67,10.33,11.33,61.67,"fringing","fore reef",2,"restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959620408,0.245890134040836,0.123747345445026,0.39156507892902,0.0158804332336562,0.222917008351462
"NTRFN1_Fiji","calcium.mg","Calcium","Fiji",682.827666666667,58.5,10.17,0,1,3.5,"fringing","fore reef",5.73,"restriction",0.507760775070823,2.72054034913641,0.0333413121355599,3.24258482104384,0.601883843770288,0.0982368792238,0.166054592665001,0.0545338932514125,0.0792907910894985
"NTRFN7_Fiji","calcium.mg","Calcium","Fiji",1349.97033333333,25.17,12.83,0,27.83,17.5,"fringing","fore reef",5.32,"restriction",0.507760775070823,2.72054032268835,0.0333413121355599,3.24258479471054,0.604787207845599,0.104910876125509,0.260367104996578,0.0299348110323138,0
"NTRFT4_Fiji","calcium.mg","Calcium","Fiji",1379.801,41.83,17.67,0,1.5,22.5,"fringing","fore reef",5.72,"restriction",0.539460643116425,2.77300135902005,0.0425144785553929,3.02567817092436,0.555873111291642,0.0694305652038423,0.261689908607106,0.0266147391363331,0.0863916757610765
"NTRFT5_Fiji","calcium.mg","Calcium","Fiji",1685.60533333333,44.5,22.33,0,1.5,15.83,"fringing","fore reef",6.1,"restriction",0.539460643116425,2.77300137733151,0.0425144785553929,3.02567818852687,0.54558343510967,0.163807698577289,0.0584702752057636,0.0367179142105726,0.195420676896705
"NTRFT7_Fiji","calcium.mg","Calcium","Fiji",1765.06666666667,31.83,11,0,18,8.5,"fringing","fore reef",5.53,"restriction",0.539460643116425,2.77300135535776,0.0425144785553929,3.02567816724011,0.230075208420734,0.0493510172292959,0.0517475452963534,0.0144951983803474,0.654331030673269
"NTRFT8_Fiji","calcium.mg","Calcium","Fiji",1624.508,38.33,14.5,0,5.5,7.17,"fringing","fore reef",4.73,"restriction",0.507760775070823,2.72054033673888,0.0333413121355599,3.2425848088709,0.373048592795217,0.0562728002120523,0.248899432677838,0.0364282962219047,0.285350878092988
"NV1_Fiji","calcium.mg","Calcium","Fiji",399.763333333333,17,38.67,4.67,10.67,5,"fringing","fore reef",6,"restriction",-0.207662950986604,0,0,3.35643994432316,0.485296531079956,0.179917257472216,0.0303689408776116,0.0413675956547055,0.263049674915512
"NV4_Fiji","calcium.mg","Calcium","Fiji",644.57,18,24,9,2.67,6.33,"fringing","fore reef",5.17,"restriction",-0.166825466540717,0,0,3.40095438431897,0.360239220228527,0.382349554083507,0.0310900146046782,0.060891346418642,0.165429864664646
"TF1_Fiji","calcium.mg","Calcium","Fiji",403.323333333333,3.67,53.67,5,9.33,13.33,"fringing","fore reef",4.27,"restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881,0.132019275144548,0.728267335079626,0.129326767750431,0.00144362277953973,0.00894299924585583
"TF2_Fiji","calcium.mg","Calcium","Fiji",573.603333333333,10.33,41.33,0.33,6.33,15.33,"fringing","fore reef",7.5,"restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881,0.357501012328276,0.314799076899615,0.327699910772109,0,0
"TF3_Fiji","calcium.mg","Calcium","Fiji",632.75,5.67,42.67,2.33,17.33,15.67,"fringing","fore reef",4,"restriction",-0.302063107176063,1.51824251314887,0.000140254467777423,3.30523340248512,0.463237590460528,0.156018565090983,0.373564745498401,0.00287303448165341,0.00430606446843436
"TF4_Fiji","calcium.mg","Calcium","Fiji",5739.98333333333,3,35.33,19.33,22,0,"fringing","fore reef",6.5,"restriction",-0.302063107176063,1.51824251314887,0.000140254467777423,3.30523339689368,0.911276154153078,0.0223608536749156,0.0533754065396337,0.0123506497142045,0.0006369359181684
"TF5_Fiji","calcium.mg","Calcium","Fiji",1633.13166666667,5.33,34,37.67,2.33,1.67,"fringing","fore reef",5.77,"restriction",-0.302063107176063,1.51824249998021,0.000140254467777423,3.30523338721617,0.641869891889425,0.261232842521981,0.0612407118979356,0.0140008129985741,0.0216557406920843
"TT1_Fiji","calcium.mg","Calcium","Fiji",1949.26833333333,8,52.67,17.67,6.67,1.67,"fringing","fore reef",7.53,"restriction",-0.302063107176063,1.51824252631754,0.000140254467777423,3.30523341409813,0.773820632382648,0.0364479028044205,0.108042632015686,0.0816888327972458,0
"TT2_Fiji","calcium.mg","Calcium","Fiji",1962.76333333333,10,44.67,14.33,7.67,0.33,"fringing","fore reef",5,"restriction",-0.302063107176063,1.51824252631754,0.000140254467777423,3.3052334147433,0.911380795155932,0.015475760823951,0.0648690802567541,0.00827436376336313,0
"TT3_Fiji","calcium.mg","Calcium","Fiji",733.626666666667,3.67,46,14.33,4,11.33,"fringing","fore reef",6.87,"restriction",-0.302063107176063,1.51824249998021,0.000140254467777423,3.30523339345279,0.486312307850929,0.184510094984926,0.128833836225488,0.0839818572144071,0.11636190372425
"V1_Fiji","calcium.mg","Calcium","Fiji",1474.06833333333,8.67,2.33,19.67,15,25,"fringing","fore reef",3.9,"restriction",-0.210269848565267,1.44717703131018,6.68762008777872e-05,3.02909478521213,0.555455572956593,0.223236421805166,0.180840636152821,0.0360458885664848,0.0044214805189361
"V2_Fiji","calcium.mg","Calcium","Fiji",1560.71333333333,12.67,7.33,1,29,25,"fringing","fore reef",6.67,"restriction",-0.210269848565267,1.44717704682002,6.68762008777872e-05,3.02909480308286,0.538170258457998,0.179981597593523,0.247519475844253,0.0343286681042259,0
"V3_Fiji","calcium.mg","Calcium","Fiji",458.205,8.67,2.67,24.67,3.67,10.67,"fringing","fore reef",3.97,"restriction",-0.207662950986604,0,0,3.3564399741405,0.475469129478582,0.223395259141254,0.293740467922509,0.00739514345765533,0
"V4_Fiji","calcium.mg","Calcium","Fiji",1096.23333333333,14.33,19.67,5.67,3.33,28,"fringing","fore reef",7.17,"restriction",-0.130163623535747,1.36412035199545,8.68580278028723e-06,2.40434460866772,0.314357008717968,0.102603338290139,0.0156982586295038,0.00674650511814542,0.560594889244243
"V5_Fiji","calcium.mg","Calcium","Fiji",583.515,8,28,11.33,8.67,5,"fringing","fore reef",6.2,"restriction",-0.207662950986604,0,0,3.35643995464455,0.553635881773928,0.159046897463523,0.20649606291818,0.0808211578443689,0
"V6_Fiji","calcium.mg","Calcium","Fiji",653.881666666667,6.67,29,6.67,2.33,9.33,"fringing","fore reef",5.7,"restriction",-0.207662950986604,0,0,3.35643994413202,0.247799820830687,0.329235328353055,0.0885337600886025,0.10385928373084,0.230571806996816
"VIR1_Fiji","calcium.mg","Calcium","Fiji",2968.633,37.17,2.5,1.33,8.33,11.33,"barrier","fore reef",8.77,"no-take",0.322632711692223,0,0.00010942842203743,0.310436907357888,0.257059371588475,0.198664725193898,0.100418845622448,0.0666914735823256,0.377165584012853
"VIR10_Fiji","calcium.mg","Calcium","Fiji",1445.23966666667,3.33,10,0.83,2,67.5,"barrier","fore reef",8.37,"restriction",0.52890269469723,2.1221497195318,0.0139102498205329,0,0.177372098839724,0.165153938651126,0.0743745654775672,0.0273741567605883,0.555725240270995
"VIR11_Fiji","calcium.mg","Calcium","Fiji",2500.508,7.5,6,2.33,11.33,49.83,"barrier","fore reef",7.42,"restriction",0.441576689819574,1.51417760794607,0.00793331606358139,0,0.350713311154949,0.091281614758718,0.077830969348104,0.0763804501698432,0.403793654568386
"VIR2_Fiji","calcium.mg","Calcium","Fiji",2085.09866666667,39,13.17,4,6.83,3.17,"barrier","fore reef",8.38,"no-take",0.32263250508205,0,0.00010942842203743,0.310436907357888,0.243197339254117,0.306250401259177,0.0417802105909487,0.196892642927825,0.211879405967932
"VIR3_Fiji","calcium.mg","Calcium","Fiji",1920.03083333333,37.5,17.83,1.5,8,4.83,"barrier","fore reef",8.43,"no-take",0.322632711692223,0,0.00010942842203743,0.310436907357888,0.473303425349796,0.228431917719937,0.05426681882974,0.0971728411468413,0.146824996953686
"VIR5_Fiji","calcium.mg","Calcium","Fiji",2847.69366666667,14.17,23.5,3.17,9.33,19.17,"barrier","fore reef",8.15,"no-take",0.369567048477107,0.0192251621146958,0.000735939540833511,0.310436907357888,0.202604913012191,0.274536811526127,0.0906859813682879,0.0538039678033096,0.378368326290085
"VIR6_Fiji","calcium.mg","Calcium","Fiji",2154.14333333333,9.83,22,1.83,5.33,42.33,"barrier","fore reef",10.62,"restriction",0.52890269469723,2.12214969002806,0.0139102498205329,0,0.0702308594656693,0.0720421718682139,0.0377119689273881,0.00724650130115643,0.812768498437572
"VIR7_Fiji","calcium.mg","Calcium","Fiji",4777.501,6.67,7.83,4,2.83,41.17,"barrier","fore reef",10.07,"restriction",0.474338519709304,1.63933012507053,0.00792691951868388,0,0.0876405137285342,0.143965482026896,0.0223526669869028,0.141931809127651,0.604109528130016
"VIR8_Fiji","calcium.mg","Calcium","Fiji",1588.44666666667,15.17,19.17,1.17,3.83,40.5,"barrier","fore reef",8.87,"no-take",0.474338519709304,1.63933012507053,0.00792691951868388,0,0.214405399351573,0.127575852271105,0.0647356817772172,0.0227585533490202,0.570524513251085
"VIR9_Fiji","calcium.mg","Calcium","Fiji",3100.86833333333,12.5,16.67,0.5,11.33,32.67,"barrier","fore reef",8.17,"no-take",0.411920409680825,0.761202306569048,0.00253192494542939,0.310436907357888,0.221002520307917,0.136819653150224,0.158236478662438,0.0492356764121704,0.434705671467251
"Vatu01_Fiji","calcium.mg","Calcium","Fiji",523.576666666667,12.33,6,13.33,21,4.67,"lagoon","back reef",1,"restriction",-2.1670442493954,0,0,1.23884845484587,0.65893451604748,0.258607898366692,0.006436656139196,0.0652266569286028,0.0107942725180294
"Vatu02_Fiji","calcium.mg","Calcium","Fiji",6121.28333333333,46.67,4.33,2,1,29,"fringing","fore reef",11,"restriction",-2.1670442493954,0,0,1.23884842978848,0.597897251485184,0.178127946496183,0.0644100932748465,0.056755481003545,0.102809227740242
"Vatu03_Fiji","calcium.mg","Calcium","Fiji",2676.795,36,30.33,1,9.67,1.33,"fringing","fore reef",9.97,"restriction",-2.1670442493954,0,0,1.23884845484587,0.463407997044849,0.0904237087855778,0.0961758865627981,0.0807570640564899,0.269235343550285
"Vatu04_Fiji","calcium.mg","Calcium","Fiji",3361.30666666667,34.67,18.33,1.67,9.33,2.67,"fringing","fore reef",10,"restriction",-2.1670442493954,0,0,1.23884845484587,0.674279260891005,0.0226963288480559,0.238714571005604,0.030642796891498,0.033667042363838
"Vatu05_Fiji","calcium.mg","Calcium","Fiji",1285.61666666667,20.33,1.67,1,22,2.67,"fringing","fore reef",10.67,"restriction",-2.1670442493954,0,0,1.23884845484587,0.424223612370072,0.150610952842674,0.299813756250997,0.0739528372575296,0.0513988412787286
"Vatu06_Fiji","calcium.mg","Calcium","Fiji",741.411666666667,21,1.33,26.67,8.33,13,"fringing","fore reef",10,"restriction",-2.1670442493954,0,0,1.23884845484587,0.44679476499018,0.127797416424204,0.398961622770061,0.0237342259036333,0.00271196991192101
"WaiE2_Fiji","calcium.mg","Calcium","Fiji",463.941333333333,19,12.33,7,7.33,15,"patch","fore reef",7.33,"restriction",1.28149093162505,1.70394458153911,0.0107603022295112,2.43653758672149,0.616974549500711,0.131594805774338,0.16029502684995,0.0778347341270835,0.013300883747918
"WaiE3_Fiji","calcium.mg","Calcium","Fiji",334.189666666667,10.33,1.67,0.67,10.67,18,"patch","fore reef",5.3,"restriction",1.17724668121557,1.54527130734767,0.00621908740264691,2.69446356952045,0.479895276164134,0.203821657367465,0.20399603322384,0.112287033244561,0
"WaiE4_Fiji","calcium.mg","Calcium","Fiji",406.525666666667,18,1.67,1,3,37,"fringing","fore reef",5.9,"restriction",1.17724671009161,1.54527133209584,0.00621908740264691,2.69446358531813,0.275973047008225,0.117997198337394,0.15282132593375,0.0194595609544039,0.433748867766226
"WaiE5_Fiji","calcium.mg","Calcium","Fiji",276.487333333333,10,22,15,1,8.67,"patch","fore reef",6.03,"restriction",1.28462843383306,1.80336540564203,0.0109047484434043,3.45978624340369,0.39974773596287,0.267909149969819,0.150525548327325,0.114895097254281,0.0669224684857044
"WaiE6_Fiji","calcium.mg","Calcium","Fiji",157.035,21.67,11.67,26.67,0.33,6.33,"patch","fore reef",5.83,"restriction",1.28462843383306,1.80336538515211,0.0109047484434043,3.4597862241192,0.680625473096344,0.173856830409826,0.086402334668968,0.059115361824862,0
"Yac01_Fiji","calcium.mg","Calcium","Fiji",1008.32833333333,37,1.33,10.33,6,9.33,"fringing","fore reef",10.5,"restriction",-3.44611697335613,0.365481994580871,0,2.16727715621853,0.469181890285788,0.0982878694400408,0.416565935705705,0.0159643045684665,0
"Yac02_Fiji","calcium.mg","Calcium","Fiji",964.62,34,1,9.67,10,9.33,"fringing","fore reef",11,"restriction",-3.44249279809434,0.423210801192671,0,2.23390428581903,0.39735546335313,0.12318609575258,0.433698357199805,0.0419794358256904,0.00378064786879398
"Yac03_Fiji","calcium.mg","Calcium","Fiji",1094.72,10.67,9.33,1.67,54,0.67,"fringing","fore reef",10.17,"restriction",-3.44249279809434,0.423210801192671,0,2.2339043010256,0.38235189139948,0.125680608586421,0.325088012834631,0.0733150946612997,0.0935643925181683
"Yac04_Fiji","calcium.mg","Calcium","Fiji",533.523333333333,15.33,30,6.67,16.33,2.33,"fringing","fore reef",10.1,"restriction",-3.44249279809434,0.329036461101657,0,2.21686170741671,0.295971640911748,0.123364552354011,0.367050620766533,0.00963736821531943,0.203975817752388
"Yac05_Fiji","calcium.mg","Calcium","Fiji",174.396666666667,2,10.33,0.67,12,32.33,"lagoon","back reef",3.4,"restriction",-3.44249279809434,0.423210801192671,0,2.2339042655436,0.696757723228066,0.157378544952059,0.141163185635658,0.00470054618421763,0
"Yac06_Fiji","calcium.mg","Calcium","Fiji",754.87,34.67,6.67,4,19.33,0,"fringing","fore reef",9.67,"restriction",-3.44249279809434,0.415618797622258,0,2.23390429849117,0.478442806973144,0.169872051362756,0.296843250926694,0.0247199470230885,0.0301219437143165
"Yac07_Fiji","calcium.mg","Calcium","Fiji",3287.54,34.33,22,12,5.33,0,"fringing","fore reef",9.53,"restriction",-3.44249279809434,0.415618797622258,0,2.23390427821574,0.719431000927945,0.0387098309936509,0.151570371703341,0.0195917632858466,0.0706970330892164
"Yac08_Fiji","calcium.mg","Calcium","Fiji",1320.52333333333,20,15.67,2.67,19.67,1,"fringing","fore reef",9.8,"restriction",-3.44249279809434,0.415618797622258,0,2.23390425794032,0.547386958802046,0.210081825822019,0.139097097447666,0.0655588158902913,0.0378753020379777
"Yac09_Fiji","calcium.mg","Calcium","Fiji",2756.73333333333,30,11,7.33,8,0.67,"fringing","fore reef",11.13,"restriction",-3.44249279809434,0.397101184481657,0,2.21686170741671,0.62481923455949,0.0756352090998628,0.178371124373188,0.0792500270576114,0.0419244049098483
"Yac11_Fiji","calcium.mg","Calcium","Fiji",60.7616666666667,25,9.67,8.67,5,5.33,"lagoon","back reef",4.43,"restriction",-3.44249279809434,0.329036461101657,0,2.21686168896568,0.614738715759714,0.0285460600764976,0.329777726211658,0.0143194840089321,0.012618013943199
"Yac13_Fiji","calcium.mg","Calcium","Fiji",1598.84666666667,20.33,8,10.67,28.33,0,"fringing","fore reef",10.5,"restriction",-3.44249279809434,0.415618797622258,0,2.23390427568132,0.323355575835824,0.294925180766263,0.12548430682314,0.125392018762638,0.130842917812135
"Yac15_Fiji","calcium.mg","Calcium","Fiji",1183.33166666667,26,19.33,23,1,0,"fringing","fore reef",9.5,"restriction",-3.44249279809434,0.415618797622258,0,2.23390428075017,0.362737314078376,0.163054898639491,0.278081461343178,0.0608441568491761,0.135282169089779
"Yac16_Fiji","calcium.mg","Calcium","Fiji",1955.32333333333,31.33,9.67,27.33,0.67,1,"fringing","fore reef",8.9,"restriction",-3.44249279809434,0.423210801192671,0,2.23390427568132,0.518780770057147,0.191523665008485,0.216623370584962,0.0493491003158294,0.0237230940335764
"Yac17_Fiji","calcium.mg","Calcium","Fiji",128.97,4,1,14.67,1,7.33,"lagoon","fore reef",1,"restriction",-3.44249279809434,0.423210801192671,0,2.23390427314689,0.738872045573757,0.118978414579946,0.113491451872248,0.0171210838920274,0.0115370040820207
"Yac18_Fiji","calcium.mg","Calcium","Fiji",1131.13833333333,21,4.67,20,2,22,"lagoon","fore reef",1.9,"restriction",-3.44249279809434,0.423210801192671,0,2.2339042478026,0.667686991688894,0.140367010288192,0.152304624090041,0.0396413739328732,0
"Yac19_Fiji","calcium.mg","Calcium","Fiji",1258.05,17.33,6,12.67,22,0.67,"fringing","fore reef",8.83,"restriction",-3.44249279809434,0.329036461101657,0,2.21686168896568,0.464053915016451,0.0421845953220995,0.284579797192164,0.206003671011637,0.00317802145764876
"Yac20_Fiji","calcium.mg","Calcium","Fiji",417.881666666667,33,0.67,6.33,4.33,21,"fringing","fore reef",10,"restriction",-3.44249279809434,0.423210801192671,0,2.23390429088789,0.413923866788484,0.104673519873004,0.311208723586295,0.0380549011233568,0.13213898862886
"Yac21_Fiji","calcium.mg","Calcium","Fiji",2141.50833333333,26,2.67,3.33,40.33,1,"fringing","fore reef",9.9,"restriction",-3.44249279809434,0.423210801192671,0,2.23390427314689,0.249475373854245,0.150162929131097,0.313383518239376,0.0817241326328479,0.205254046142434
"Ambarinidada_11_Madagascar","calcium.mg","Calcium","Madagascar",229.09,41,5,37,0,0,"fringing","fore reef",3,"restriction",0.190188217197462,1.88737425808086,0.00757624473730114,3.08759238086983,0.390638717825711,0.450638277028733,0.047631079746575,0.099377014072537,0.0117149113264439
"Ambato_04_Madagascar","calcium.mg","Calcium","Madagascar",276.79,32.5,19.5,12,0,0,"fringing","fore reef",10,"no-take",0.3245112743743,2.91390714364728,0.00170213447254418,3.62699041209403,0.73325250672731,0.0848991355504458,0.0438055030370823,0.0357744961803811,0.102268358504781
"Ambato_05_Madagascar","calcium.mg","Calcium","Madagascar",342.45,53.5,2,3.5,0,0,"fringing","fore reef",11,"restriction",0.3245112743743,2.91390714205874,0.00170213447254418,3.62699041086383,0.399277528395486,0.312663368259643,0.0715167403707909,0.05639170121514,0.160150661758939
"Ambatofisaka_19_Madagascar","calcium.mg","Calcium","Madagascar",517.2425,6.5,5.33333333333333,28,31.3333333333333,2,"patch","fore reef",3.8,"restriction",-0.37940697862092,1.57317595454219,0.00483577248362384,1.40580527772578,0.220248658058164,0.624267890778392,0.0332705534073794,0.0437794376306078,0.078433460125457
"Ambatomilay_18_Madagascar","calcium.mg","Calcium","Madagascar",1821.31,26,17.5,33.1666666666667,0.833333333333333,2.66666666666667,"patch","fore reef",5.6,"no-take",-0.37940697862092,1.57317595454219,0.00483577248362384,1.40580527772578,0.0503108844310575,0.262217457816808,0.0146937485726364,0.0374405045003537,0.635337404679144
"Amparimilay_10_Madagascar","calcium.mg","Calcium","Madagascar",332.125,56.1666666666667,3.5,26.5,0,6.66666666666667,"fringing","fore reef",4,"restriction",0.195284842886068,0.96104145448031,0.00209475382359273,3.18763010161092,0.748899891785856,0.0859481519041471,0.0668238037408226,0.0519099568577629,0.0464181957114118
