"nut_turnover","nut_prod_day_ha","biomass_turnover","prod_day_ha","biomass_kgha","nscore","nscore3","nutrient","nutrient_lab","country","site","year","hard_coral","macroalgae","turf_algae","bare_substrate","rubble","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count"
0.000140331616835981,209.435961323294,0.130455956194452,896.226621013391,686.995555555555,189.172804308645,38.4473597982118,"calcium.mg","Calcium","Belize","GUZPR1",2020,16.17,11.5,22.83,0.17,0.5,"patch","back reef",2.06666666666667,"restriction",0.134825195707816,0,2.17146698086756e-06,1.30948214145503
0.000135200300761658,278.453975817705,0.136113506758398,1098.91239681392,807.35,179.734769902923,43.399064772346,"calcium.mg","Calcium","Belize","GUZPR2",2020,12,19.67,16.17,0,0.67,"patch","back reef",1.525,"restriction",0.168486876472642,0,1.43314814346424e-05,0.737036395853809
0.000139380255740733,245.017224428583,0.137770341034883,820.886666912015,595.837,182.097049959027,54.286744715888,"calcium.mg","Calcium","Belize","GUZPR5",2020,14.83,25.83,6,0,0,"patch","back reef",1.58,"restriction",0.101675945528846,0,0,0.737036395853809
0.000188362059642894,153.245326396763,0.15302998658209,376.130217877454,245.788571428571,171.718827665947,57.7866552601395,"calcium.mg","Calcium","Belize","GUZPR6",2019,8.66,21.5,17.33,0,0,"patch","back reef",1.71428571428571,"restriction",0.0700415627152773,0,0,0.925288364549659
0.000167433774135989,168.479915362365,0.157528877362459,636.798234491724,404.242222222222,171.750003016862,46.8379781205699,"calcium.mg","Calcium","Belize","GUZPR6",2020,19,11.83,21.83,0,0.17,"patch","back reef",2.13333333333333,"restriction",0.0700415627152773,0,0,0.925288364549659
0.000215618567158568,131.835514129598,0.216620874404503,498.255088739658,230.0125,197.712390623705,46.8160856629079,"calcium.mg","Calcium","Belize","WFR3",2019,14.33,31.83,8.17,0,0,"atoll","fore reef",10.7,"no-take",0.25227301841202,0,0.000113770251006482,0
0.000168399633469265,160.355914597996,0.163267236539078,658.124107967653,403.09625,162.561132856692,46.7704148975537,"calcium.mg","Calcium","Belize","WFR5",2019,15.33,42.67,6,0,0,"atoll","fore reef",9.6375,"no-take",0.168486876472642,0,1.43314814346424e-05,0.737036395853809
0.000211965276454924,150.825650387189,0.205047750274204,627.351281254564,305.95375,169.83696646033,50.975763631781,"calcium.mg","Calcium","Belize","WFR2",2019,16.21,30.56,10.15,0,0,"atoll","fore reef",11.0375,"no-take",0.215143513756374,0,0.000115072791232832,1.20235239485913
0.000161382367525941,129.087426971027,0.152779254739849,564.617804005684,369.564444444444,161.202007820144,45.9192434521569,"calcium.mg","Calcium","Belize","WFR2",2020,25,19.5,29,0,1.83,"atoll","fore reef",11.9111111111111,"no-take",0.215143513756374,0,0.000115072791232832,1.20235239485913
0.000229794291645805,170.273189243133,0.224062901005893,682.246326486581,304.48875,180.828368605894,46.8918722641954,"calcium.mg","Calcium","Belize","WFR4",2019,16.17,32.33,6.83,0,0,"atoll","fore reef",6.7625,"no-take",0.25227301841202,0,0.000113770251006482,0
0.000132686793387148,253.674821355478,0.140819675480729,1096.31445826804,778.523636363636,192.928647209259,45.1788672236487,"calcium.mg","Calcium","Belize","WFR4",2020,24.33,20.17,26.17,1,6,"atoll","fore reef",7.67272727272727,"no-take",0.25227301841202,0,0.000113770251006482,0
0.000204170996928718,112.240818579081,0.2090507228392,445.35643366856,213.0375,180.737403455633,48.671850917342,"calcium.mg","Calcium","Belize","WFR6",2019,17.29,43.06,6.8,0,0,"atoll","fore reef",8.8375,"no-take",0.168486581828655,0,1.43314814346424e-05,0.737036395853809
0.000146481325176532,174.315539630001,0.158014622376263,781.857931663972,494.801,181.813085097786,43.4349744355402,"calcium.mg","Calcium","Belize","WFR6",2020,21,17,20.33,0.17,0.5,"atoll","fore reef",9.4,"no-take",0.168486581828655,0,1.43314814346424e-05,0.737036395853809
0.000249078728698694,304.235799944795,0.203915595186903,781.601679164894,383.296666666667,268.972036912864,53.7075235395968,"calcium.mg","Calcium","Fiji","Ada01",2017,7,0.33,4.33,0,25.67,"patch","fore reef",8,"restriction",-3.39040559077478,1.53144948620723,0.000641413356459516,2.51903967060202
0.00023169823058903,326.668969182905,0.249399543977768,1162.31826139025,466.046666666667,275.806963699404,55.471158921367,"calcium.mg","Calcium","Fiji","Ada04",2017,9.33,8,15.33,2,36,"fringing","fore reef",5,"restriction",-3.39794000867204,1.42918312675253,0.00025268586401179,2.8986938339379
0.000255600496897108,640.747217968176,0.223876954828267,1982.30730267915,885.445,257.481001916556,62.3138933211621,"calcium.mg","Calcium","Fiji","BuC1",2019,18.33,9.67,6,3,13.33,"fringing","fore reef",7.5,"restriction",0.637349712017653,1.57724623915231,0.00137670062247258,3.26818127920078
0.000262217427981708,377.562902867816,0.283367265212419,1243.44389647862,438.81,219.025885011177,70.3771885690566,"calcium.mg","Calcium","Fiji","BuC2",2019,13.67,3.67,0.33,2.33,5.67,"fringing","fore reef",7.08333333333333,"restriction",0.752020236978447,1.64986786654551,0.00163421163976833,3.34864351358757
0.000259586396398044,349.486296369634,0.282703856881833,1186.9839721588,419.868333333333,224.568742059626,60.9557319398379,"calcium.mg","Calcium","Fiji","BuC3",2019,17,2.67,4,0,9,"fringing","fore reef",7,"restriction",0.637349712017653,1.57724622765654,0.00137670062247258,3.26818126772456
0.000153577276764871,180.172318441255,0.116687739004306,613.448836697786,525.718333333333,233.910230041768,47.2291559377469,"calcium.mg","Calcium","Fiji","BuC4",2019,17,8.67,19,3,8.33,"fringing","fore reef",5.91666666666667,"restriction",0.752020236978447,1.6498678373687,0.00163421163976833,3.34864348809509
0.00026663907102545,417.694762119873,0.282318997797915,1286.30652308349,455.621666666667,258.206053145656,60.3404628954904,"calcium.mg","Calcium","Fiji","BuC5",2019,19,20.33,4.33,0.67,3.33,"fringing","fore reef",7.1,"restriction",0.293233462765315,0,0,3.7942205276224
0.000244891085650663,479.249799377505,0.253027192436415,1699.18724232725,671.543333333333,263.318420711934,63.5520955603267,"calcium.mg","Calcium","Fiji","BuC6",2019,17.67,7,9.33,7.67,12.67,"fringing","fore reef",7.41666666666667,"restriction",1.00661705633758,1.74865300820772,0.00321358618208223,2.53478457487661
0.000305538195855575,530.513040347134,0.342337091547995,1992.75562113726,582.103333333333,252.701145628253,70.3937397916643,"calcium.mg","Calcium","Fiji","BuE1",2019,15.33,1.33,0,0.33,9.33,"fringing","fore reef",6.16666666666667,"restriction",0.842650732718928,1.62801683067723,0.00220538415323516,3.32264106981778
0.00039192502324495,442.422563690503,0.377025073745178,1376.92070432231,365.206666666667,245.396118928717,67.5745078598024,"calcium.mg","Calcium","Fiji","BuE2",2019,21,9.67,1.67,0,1.33,"fringing","fore reef",7.65,"restriction",0.752020236978447,1.6498678373687,0.00163421163976833,3.34864349140327
0.000246059457999101,656.418086814621,0.266353264880734,1883.95215627008,707.313333333333,255.684292176464,66.1508099071975,"calcium.mg","Calcium","Fiji","BuE4",2019,10.67,3,10.67,0,20,"fringing","fore reef",5.16666666666667,"restriction",0.994584994993666,1.33656751356469,0.00294105006484169,3.1101083369061
0.000267099931388488,300.450978354677,0.30417525286559,985.573445572443,324.015,251.054936599013,64.0014300649792,"calcium.mg","Calcium","Fiji","BuE5",2019,17.67,3.67,12,0,0.33,"fringing","fore reef",7.21666666666667,"restriction",0.842650732718928,1.62801682044978,0.00220538415323516,3.32264106258656
0.000259985905269842,451.802013967399,0.270664809506171,1677.11584806293,619.628333333333,246.685107473527,59.8690261068973,"calcium.mg","Calcium","Fiji","BuE6",2019,33.33,5.67,10.67,0,12.67,"fringing","fore reef",7.16666666666667,"restriction",0.842650732718928,1.62801681022233,0.00220538415323516,3.32264105556195
0.000267643767107966,1691.26520502859,0.251003576211722,4200.94227023217,1673.65833333333,274.40964044423,60.4474419869125,"calcium.mg","Calcium","Fiji","BUA24A",2019,25,44,0.83,5.83,6.5,"fringing","fore reef",5.5,"restriction",-0.1798064249033,2.20692596802618,0.00678683099844919,2.65610524462077
0.000242965062781201,990.320355479575,0.262194480217481,3104.78467731131,1184.15333333333,237.678580144551,78.5841236006652,"calcium.mg","Calcium","Fiji","BUA25",2019,56,0.5,1.5,8,11.17,"fringing","fore reef",5.08333333333333,"restriction",-0.1798064249033,2.20692596263246,0.00678683099844919,2.65610523982731
0.000216569945862785,1313.75925251428,0.219034928624316,3665.5714340208,1673.51,276.749578327892,74.7415850928468,"calcium.mg","Calcium","Fiji","BUA07A",2019,40.17,1.5,3.33,6.17,30.83,"fringing","fore reef",4.91666666666667,"restriction",-0.193551389406318,2.26003290349368,0.00756813576677288,3.06026909229464
0.000249671263876399,830.659871055298,0.254133423928473,2580.92399117572,1015.57833333333,263.828886351307,65.934236350479,"calcium.mg","Calcium","Fiji","BUA08A",2019,41.5,1,1.33,5,24,"fringing","fore reef",5.51666666666667,"restriction",-0.1798064249033,2.20692597611676,0.00678683099844919,2.65610525420769
0.000190600204784584,1322.33679499289,0.192509735596333,3986.77074384547,2070.945,273.941294150326,65.8150107843032,"calcium.mg","Calcium","Fiji","BUA20A",2019,36.33,9.33,1.5,2.17,14,"fringing","fore reef",5.05,"restriction",-0.148048556826769,2.24234426901397,0.00668334905266212,2.85563306216797
0.000276330888498257,811.067793593215,0.263502517733082,2581.54294964826,979.703333333333,264.429723540549,58.4982613823534,"calcium.mg","Calcium","Fiji","DamC1",2019,8,14,5,2.67,2.33,"patch","back reef",5.75,"restriction",-0.1798064249033,2.2069259734199,0.00678683099844919,2.65610525037292
0.000289573300440337,1108.39814785434,0.304782124535731,3364.26128615653,1103.825,252.283264386591,65.9800277795438,"calcium.mg","Calcium","Fiji","DamC8",2019,24.67,10.67,0,8.33,20.33,"patch","fore reef",6.63333333333333,"restriction",-0.1798064249033,2.20692596532932,0.00678683099844919,2.6561052417447
0.000283950361351027,506.636995600269,0.309266534706445,1914.47324756228,619.036666666667,271.75057571618,66.0486036647157,"calcium.mg","Calcium","Fiji","DamE1",2019,25.67,11.67,5,5,15.67,"patch","back reef",6.16666666666667,"restriction",-0.115080650502433,2.10408493302864,0.00476017645094295,2.67284345005675
0.000226451287665098,588.083264655422,0.233969120940808,1919.71273783398,820.498333333333,329.085709510271,45.4275668746998,"calcium.mg","Calcium","Fiji","DamE6",2019,5.67,14.67,11.33,3.67,17.33,"patch","fore reef",6.96666666666667,"restriction",-0.122573362861873,2.1827390194451,0.00524745392461059,2.90179099756744
0.000317837320798701,489.587425315881,0.344898433464887,1857.14585314226,538.461666666667,247.388415854137,74.8175445669802,"calcium.mg","Calcium","Fiji","DamC3",2019,24.33,0,1.33,16.33,17.67,"patch","back reef",5.26666666666667,"restriction",-0.193551389406318,2.26003292019879,0.00756813576677288,3.06026910892753
0.0002220852270281,1492.0321095138,0.22965487050482,4601.15829605113,2003.51,300.182071454304,60.2667733542805,"calcium.mg","Calcium","Fiji","DamC4",2019,72.67,0,0,4.33,7.67,"patch","back reef",6.3,"restriction",-0.148048556826769,2.24234423918616,0.00668334905266212,2.85563303249593
0.000267778305460732,195.340751677706,0.288759381872005,875.970835534184,303.356666666667,272.80360376695,33.4058876318868,"calcium.mg","Calcium","Fiji","DawaC1",2019,15.33,23,5.67,0,12,"fringing","fore reef",5.33333333333333,"restriction",0.881856360479323,2.21811937311025,0.00810087197904752,3.3701129115546
0.000333504280541731,1063.49266349885,0.358810846078049,2073.14926683129,577.783333333333,228.97331882196,63.4328313809217,"calcium.mg","Calcium","Fiji","DawaC2",2019,0.67,31,9,0,43.33,"lagoon","fore reef",7.41666666666667,"restriction",0.881856360479323,2.21811938625145,0.00810087197904752,3.37011292433429
0.000289524274184582,155.475372490328,0.303498589360639,526.45876972461,173.463333333333,274.794546279906,56.6143442479063,"calcium.mg","Calcium","Fiji","DawaC3",2019,18,21.67,21,0,15.33,"fringing","fore reef",7,"restriction",0.881856360479323,2.21811936522554,0.00810087197904752,3.37011290544257
0.000262324598877045,169.994389963646,0.276553283674067,527.101340239982,190.596666666667,210.829171846774,58.9312891534129,"calcium.mg","Calcium","Fiji","DawaC4",2019,17.67,23,23,4,18.33,"patch","fore reef",7,"restriction",0.839593927575043,2.05716322920349,0.00685438028900803,2.03544117779084
0.000216884335467506,58.5776335509909,0.218268931772833,143.599130213347,65.79,343.699031560458,41.7135982783903,"calcium.mg","Calcium","Fiji","DawaC5",2019,7.33,7,22.67,0,22,"patch","fore reef",7.2,"restriction",1.15363303213843,1.75945212425951,0.00611846761531086,3.30744320202685
0.000371617313133832,162.130114225321,0.412314172023496,537.808862181714,130.436666666667,257.07685387399,67.5028215795608,"calcium.mg","Calcium","Fiji","DawaC6",2019,24.33,7.33,24.33,0,21,"patch","fore reef",7,"restriction",1.11769868301901,1.92277876346139,0.00519209925732864,3.22550608756328
0.000280348179557797,209.937956300087,0.287262487259862,819.713082812257,285.353333333333,262.488795872002,48.4344003379794,"calcium.mg","Calcium","Fiji","DawaE1",2019,20,14.67,15.67,0,30.67,"patch","fore reef",4.4,"restriction",0.670493831227728,2.55736053839408,0.0170441965251131,3.05227637078278
0.000280199732906576,432.001643450609,0.298164966145097,1367.65288321095,458.69,241.810392971071,62.3763890236737,"calcium.mg","Calcium","Fiji","DawaE2",2019,17.33,4,32.33,0,29,"fringing","fore reef",4.33333333333333,"restriction",0.670493831227728,2.55736056246285,0.0170441965251131,3.05227639504042
0.000285016039005123,205.065850093611,0.318179973123005,606.960116729445,190.76,248.412199282367,60.3320937187121,"calcium.mg","Calcium","Fiji","DawaE3",2019,22.67,3.67,26.67,0.33,24,"fringing","pinnacle",6.33333333333333,"restriction",0.670493831227728,2.55736056005597,0.0170441965251131,3.05227639234513
0.000306821804935968,365.840560733736,0.348668833751727,1203.60481411096,345.2,222.883513744714,66.0512654906642,"calcium.mg","Calcium","Fiji","DawaE4",2019,16.33,14,27,0.67,23,"fringing","fore reef",5,"restriction",0.670493831227728,2.55736055042847,0.0170441965251131,3.05227638310412
