"nut_turnover","nut_prod_day_ha","biomass_kgha","nutrient","nutrient_lab","country","site","year","hard_coral","macroalgae","turf_algae","bare_substrate","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count"
0.020954326123012,5.17598707469219,1958.07,"omega3.g","Omega-3
fatty acids","Belize","CZFR1",2019,20.835,43.83,9.665,0.085,"atoll","fore reef",11.51,"no-take",0.0983335530443653,0,0,1.30948214145503
0.0193859585795653,20.9399017257029,6951.88166666667,"omega3.g","Omega-3
fatty acids","Belize","CZFR1",2020,20.835,43.83,9.665,0.085,"atoll","fore reef",11.51,"no-take",0.0983335530443653,0,0,1.30948214145503
0.0185500475701025,9.41011255479436,3727.35,"omega3.g","Omega-3
fatty acids","Belize","CZFR2",2019,18.445,31.525,23.48,0,"atoll","fore reef",12.66,"no-take",0.0983335530443653,0,0,1.30948214145503
0.0152845412761087,34.1754960344614,11319.705,"omega3.g","Omega-3
fatty acids","Belize","CZFR2",2020,18.445,31.525,23.48,0,"atoll","fore reef",12.66,"no-take",0.0983335530443653,0,0,1.30948214145503
0.023690594033057,9.49989886761818,2959.145,"omega3.g","Omega-3
fatty acids","Belize","CZFR3",2019,23.83,38.33,11.67,0,"atoll","fore reef",14.8,"no-take",0.0983335530443653,0,0,1.30948214145503
0.0200421342020542,19.1458788466056,4687.59866666667,"omega3.g","Omega-3
fatty acids","Belize","CZFR4",2020,25.67,28,22.83,0,"atoll","fore reef",13.28,"no-take",0.0359209935300417,0,0,0.925288364549659
0.0131205282603192,35.9182414676195,17484.31,"omega3.g","Omega-3
fatty acids","Belize","CZFR5",2020,28.78,30.7233333333333,10.5566666666667,1.27666666666667,"atoll","fore reef",8.98333333333333,"no-take",0.0700415627152773,0,0,0.925288364549659
0.0159240835846738,12.9130995456839,5977.58,"omega3.g","Omega-3
fatty acids","Belize","CZFR6",2020,26.17,13.33,35.33,1.5,"atoll","fore reef",9.48,"no-take",0.0700415627152773,0,0,0.925288364549659
0.0235572976190002,2.12359887423652,675.376095238095,"omega3.g","Omega-3
fatty acids","Belize","CZPR1",2019,9.265,37.9,10.565,0.05,"patch","back reef",1.52,"no-take",0.134824877317922,0,2.17146698086756e-06,1.30948212015883
0.0172298043053069,14.0646605584936,5756.125,"omega3.g","Omega-3
fatty acids","Belize","CZPR1",2020,9.265,37.9,10.565,0.05,"patch","back reef",1.52,"no-take",0.134824877317922,0,2.17146698086756e-06,1.30948212015883
0.0188465059149356,20.5076808977724,6007.28,"omega3.g","Omega-3
fatty acids","Belize","CZPR2",2020,34.83,6,16.67,0,"patch","back reef",1.7,"no-take",0.134824877317922,0,2.17146698086756e-06,1.30948212015883
0.0377528811640508,2.25415411205592,452.765,"omega3.g","Omega-3
fatty acids","Belize","CZPR4",2019,9.67,53,1.33,0,"patch","back reef",1.4,"no-take",0.134825195707816,0,2.17146698086756e-06,1.30948216275123
0.0234835079056011,16.0769137478052,5312.78733333333,"omega3.g","Omega-3
fatty acids","Belize","CZPR5",2019,7.25,20.085,22.335,0,"patch","back reef",1.75,"no-take",0.134825195707816,0,2.17146698086756e-06,1.30948218404743
0.0204873825995029,7.4302757805571,2566.46,"omega3.g","Omega-3
fatty acids","Belize","CZPR5",2020,7.25,20.085,22.335,0,"patch","back reef",1.75,"no-take",0.134825195707816,0,2.17146698086756e-06,1.30948218404743
0.0250240804412313,9.92624852015465,2596.085,"omega3.g","Omega-3
fatty acids","Belize","CZPR7",2019,18.17,13.835,15.5,0,"patch","back reef",1.985,"no-take",0.134824877317922,0,2.17146698086756e-06,1.30948212015883
0.0274162738235233,20.6286731828016,4079.92333333333,"omega3.g","Omega-3
fatty acids","Belize","CZPR7",2020,18.17,13.835,15.5,0,"patch","back reef",1.985,"no-take",0.134824877317922,0,2.17146698086756e-06,1.30948212015883
0.0198916110592184,4.81059929642768,1697.57,"omega3.g","Omega-3
fatty acids","Belize","GUZFR2",2020,10.5,22.67,28.67,2.67,"atoll","fore reef",12.43,"gear restriction",0.0700415627152773,0,0,0.925288364549659
0.0289945059751599,27.6941033859335,5538.11,"omega3.g","Omega-3
fatty acids","Belize","GUZFR4",2020,24,33.5,27.83,0,"atoll","fore reef",6.9,"gear restriction",-0.00612881108869147,0,0,0.737036395853809
0.0361466207130431,2.30132182415842,413.399166666667,"omega3.g","Omega-3
fatty acids","Belize","GUZPR1",2019,11.75,20.75,22,0.085,"patch","back reef",1.235,"gear restriction",0.134825195707816,0,2.17146698086756e-06,1.30948214145503
0.0172245902443463,16.5313093222033,5559.17166666667,"omega3.g","Omega-3
fatty acids","Belize","GUZPR1",2020,11.75,20.75,22,0.085,"patch","back reef",1.235,"gear restriction",0.134825195707816,0,2.17146698086756e-06,1.30948214145503
0.020538265900001,18.2419155673589,6245.515,"omega3.g","Omega-3
fatty acids","Belize","GUZPR2",2020,12,19.67,16.17,0,"patch","back reef",1.15,"gear restriction",0.168486876472642,0,1.43314814346424e-05,0.737036395853809
0.0202754716542319,17.1763420568667,6158.415,"omega3.g","Omega-3
fatty acids","Belize","GUZPR5",2020,14.83,25.83,6,0,"patch","back reef",0.98,"gear restriction",0.101675945528846,0,0,0.737036395853809
0.0204658901335867,6.13915023990531,1613.84,"omega3.g","Omega-3
fatty acids","Belize","GUZPR6",2019,13.83,16.665,19.58,0,"patch","back reef",0.89,"gear restriction",0.0700415627152773,0,0,0.925288364549659
0.0227680872223163,13.6542811052201,3874.22,"omega3.g","Omega-3
fatty acids","Belize","GUZPR6",2020,13.83,16.665,19.58,0,"patch","back reef",0.89,"gear restriction",0.0700415627152773,0,0,0.925288364549659
0.0319738536664254,11.2790667723435,2243.31,"omega3.g","Omega-3
fatty acids","Belize","WFR2",2019,20.605,25.03,19.575,0,"atoll","fore reef",11.585,"no-take",0.215143513756374,0,0.000115072791232832,1.20235239485913
0.0216948555281262,9.6314503105568,2655.52,"omega3.g","Omega-3
fatty acids","Belize","WFR2",2020,20.605,25.03,19.575,0,"atoll","fore reef",11.585,"no-take",0.215143513756374,0,0.000115072791232832,1.20235239485913
0.0258187937991107,3.17035339981781,692.305011904762,"omega3.g","Omega-3
fatty acids","Belize","WFR3",2019,14.33,31.83,8.17,0,"atoll","fore reef",11.1,"no-take",0.25227301841202,0,0.000113770251006482,0
0.0340809957584566,12.1313165545583,2018.355,"omega3.g","Omega-3
fatty acids","Belize","WFR4",2019,20.25,26.25,16.5,0.5,"atoll","fore reef",7.6,"no-take",0.25227301841202,0,0.000113770251006482,0
0.0180002724232243,22.0471679153448,6132.50666666667,"omega3.g","Omega-3
fatty acids","Belize","WFR4",2020,20.25,26.25,16.5,0.5,"atoll","fore reef",7.6,"no-take",0.25227301841202,0,0.000113770251006482,0
0.0221798211656463,12.5906772571909,3104.63,"omega3.g","Omega-3
fatty acids","Belize","WFR5",2019,15.33,42.67,6,0,"atoll","fore reef",12.2,"no-take",0.168486876472642,0,1.43314814346424e-05,0.737036395853809
0.0323972130690042,8.4356374865828,1439.44166666667,"omega3.g","Omega-3
fatty acids","Belize","WFR6",2019,19.145,30.03,13.565,0.085,"atoll","fore reef",10.35,"no-take",0.168486581828655,0,1.43314814346424e-05,0.737036395853809
0.02482825919121,21.0353188360608,4686.885,"omega3.g","Omega-3
fatty acids","Belize","WFR6",2020,19.145,30.03,13.565,0.085,"atoll","fore reef",10.35,"no-take",0.168486581828655,0,1.43314814346424e-05,0.737036395853809
0.0338646949973276,3.89514199300776,969.395,"omega3.g","Omega-3
fatty acids","Fiji","Ada01",2017,7,0.33,4.33,0,"patch","fore reef",8,"access restriction",-3.39040559077478,1.53144948620723,0.000641413356459516,2.51903967060202
0.0402800048959624,2.54822299706656,600.258333333333,"omega3.g","Omega-3
fatty acids","Fiji","Ada04",2017,9.33,8,15.33,2,"fringing","fore reef",4.6,"access restriction",-3.39794000867204,1.42918312675253,0.00025268586401179,2.8986938339379
0.0341186831314117,2.4900789716082,585.646666666667,"omega3.g","Omega-3
fatty acids","Fiji","BU01",2018,47.67,0.33,0,25.33,"fringing","back reef",1,"access restriction",0.852228188443451,1.33178847120648,0.00142172196475946,3.36157197734018
0.027093259999698,15.9468101771731,5020.19,"omega3.g","Omega-3
fatty acids","Fiji","BU01N",2019,48.83,1.83,5.83,3.83,"fringing","back reef",3.7,"time restriction",0.852228188443451,1.33178847120648,0.00142172196475946,3.36157199301817
0.0404461974740159,14.8505796447355,4063.335,"omega3.g","Omega-3
fatty acids","Fiji","BU02",2019,54.17,0.83,6.33,4.83,"patch","back reef",3,"time restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881
0.0358457601576659,3.2852063922785,674.095,"omega3.g","Omega-3
fatty acids","Fiji","BU03",2018,44.5,3.17,7.33,13.25,"fringing","back reef",2.165,"access restriction",0.93068638944031,1.78347543823698,0.00742385613886146,3.59953092712027
