"id2","nutrient","nutrient_lab","country","biomass_kgha","hard_coral","macroalgae","turf_algae","bare_substrate","rubble","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count","herbivore","invertivore_mobile","omnivore","piscivore","planktivore"
"CZFR1_Belize","vitamin_a.mug","Vitamin A","Belize",1170.47725,20.835,43.83,9.665,0.085,1.25,"atoll","fore reef",11.51,"no-take",0.0983335530443653,0,0,1.30948214145503,0.178658681120776,0.0889442499817775,0,0.706818062484336,0.0255790064131101
"CZFR2_Belize","vitamin_a.mug","Vitamin A","Belize",2094.08416666667,18.445,31.525,23.48,0,0.085,"atoll","fore reef",12.66,"no-take",0.0983335530443653,0,0,1.30948214145503,0.120251072469514,0.0470600477352608,0,0.816745121023324,0.0159437587719009
"CZFR3_Belize","vitamin_a.mug","Vitamin A","Belize",716.662333333333,23.83,38.33,11.67,0,0,"atoll","fore reef",14.8,"no-take",0.0983335530443653,0,0,1.30948214145503,0.378512263550537,0.183644671767773,0,0.406364294321169,0.0314787703605222
"CZFR4_Belize","vitamin_a.mug","Vitamin A","Belize",1111.55066666667,25.67,28,22.83,0,2.33,"atoll","fore reef",13.28,"no-take",0.0359209935300417,0,0,0.925288364549659,0.063451006931764,0.0636667362301832,0,0.870824065336094,0.00205819150195912
"CZFR5_Belize","vitamin_a.mug","Vitamin A","Belize",2225.48983333333,28.78,30.7233333333333,10.5566666666667,1.27666666666667,11.6133333333333,"atoll","fore reef",8.98333333333333,"no-take",0.0700415627152773,0,0,0.925288364549659,0.179927523464285,0.065474930956128,0,0.749524333878197,0.00507321170139049
"CZFR6_Belize","vitamin_a.mug","Vitamin A","Belize",1760.856,26.17,13.33,35.33,1.5,1.5,"atoll","fore reef",9.48,"no-take",0.0700415627152773,0,0,0.925288364549659,0.343679864763934,0.119187491315494,0,0.476834053314486,0.0602985906060863
"CZPR1_Belize","vitamin_a.mug","Vitamin A","Belize",889.01625,9.265,37.9,10.565,0.05,0.1,"patch","back reef",1.52,"no-take",0.134824877317922,0,2.17146698086756e-06,1.30948212015883,0.267275750613372,0.113735856443936,0,0.618988392942692,0
"CZPR2_Belize","vitamin_a.mug","Vitamin A","Belize",1237.30933333333,34.83,6,16.67,0,0,"patch","back reef",1.7,"no-take",0.134824877317922,0,2.17146698086756e-06,1.30948212015883,0.163610400500824,0.0440314338495804,0,0.792358165649596,0
"CZPR4_Belize","vitamin_a.mug","Vitamin A","Belize",179.990666666667,9.67,53,1.33,0,0,"patch","back reef",1.4,"no-take",0.134825195707816,0,2.17146698086756e-06,1.30948216275123,0.223490024425457,0.0792249024576304,0,0.697285073116913,0
"CZPR5_Belize","vitamin_a.mug","Vitamin A","Belize",923.513125,7.25,20.085,22.335,0,0.5,"patch","back reef",1.75,"no-take",0.134825195707816,0,2.17146698086756e-06,1.30948218404743,0.513571194368737,0.0482185477246195,0,0.438210257906643,0
"CZPR7_Belize","vitamin_a.mug","Vitamin A","Belize",933.702398809524,18.17,13.835,15.5,0,0,"patch","back reef",1.985,"no-take",0.134824877317922,0,2.17146698086756e-06,1.30948212015883,0.207799300510121,0.18749398684927,0,0.604706712640608,0
"GUZFR2_Belize","vitamin_a.mug","Vitamin A","Belize",1276.72904761905,10.5,22.67,28.67,2.67,10.17,"atoll","fore reef",12.43,"restriction",0.0700415627152773,0,0,0.925288364549659,0.328733541938904,0.236032835057095,0,0.416554817889257,0.0186788051147441
"GUZFR4_Belize","vitamin_a.mug","Vitamin A","Belize",1724.1155,24,33.5,27.83,0,0.17,"atoll","fore reef",6.9,"restriction",-0.00612881108869147,0,0,0.737036395853809,0.189461238330997,0.0652082957056746,0,0.696504636548391,0.0488258294149377
"GUZPR1_Belize","vitamin_a.mug","Vitamin A","Belize",855.978333333333,11.75,20.75,22,0.085,0.25,"patch","back reef",1.235,"restriction",0.134825195707816,0,2.17146698086756e-06,1.30948214145503,0.161967981690669,0.14330991033646,0,0.694722107972871,0
"GUZPR2_Belize","vitamin_a.mug","Vitamin A","Belize",1569.04616666667,12,19.67,16.17,0,0.67,"patch","back reef",1.15,"restriction",0.168486876472642,0,1.43314814346424e-05,0.737036395853809,0.0905881179086301,0.0249610995505589,0,0.883188080824417,0.00126270171639442
"GUZPR5_Belize","vitamin_a.mug","Vitamin A","Belize",1712.29933333333,14.83,25.83,6,0,0,"patch","back reef",0.98,"restriction",0.101675945528846,0,0,0.737036395853809,0.26859098992124,0.191950677397732,0,0.539458332681028,0
"GUZPR6_Belize","vitamin_a.mug","Vitamin A","Belize",706.90975,13.83,16.665,19.58,0,0.085,"patch","back reef",0.89,"restriction",0.0700415627152773,0,0,0.925288364549659,0.191729422572287,0.0311529351328312,0,0.777117642294881,0
"WFR2_Belize","vitamin_a.mug","Vitamin A","Belize",547.728375,20.605,25.03,19.575,0,0.915,"atoll","fore reef",11.585,"no-take",0.215143513756374,0,0.000115072791232832,1.20235239485913,0.136479926951046,0.264571839711199,0,0.598948233337755,0
"WFR3_Belize","vitamin_a.mug","Vitamin A","Belize",252.054416666667,14.33,31.83,8.17,0,0,"atoll","fore reef",11.1,"no-take",0.25227301841202,0,0.000113770251006482,0,0.169112692758635,0.0701592887606318,0,0.760728018480733,0
"WFR4_Belize","vitamin_a.mug","Vitamin A","Belize",1065.76980952381,20.25,26.25,16.5,0.5,3,"atoll","fore reef",7.6,"no-take",0.25227301841202,0,0.000113770251006482,0,0.114984248724686,0.0368628569441526,0,0.847263954586806,0.000888939744355667
"WFR5_Belize","vitamin_a.mug","Vitamin A","Belize",426.155178571429,15.33,42.67,6,0,0,"atoll","fore reef",12.2,"no-take",0.168486876472642,0,1.43314814346424e-05,0.737036395853809,0.181951056492468,0.24250347293638,0,0.575545470571152,0
"WFR6_Belize","vitamin_a.mug","Vitamin A","Belize",625.684035714286,19.145,30.03,13.565,0.085,0.25,"atoll","fore reef",10.35,"no-take",0.168486581828655,0,1.43314814346424e-05,0.737036395853809,0.103281800970258,0.0755181144888715,0,0.821200084540871,0
"Ada01_Fiji","vitamin_a.mug","Vitamin A","Fiji",491.073333333333,7,0.33,4.33,0,25.67,"patch","fore reef",8,"restriction",-3.39040559077478,1.53144948620723,0.000641413356459516,2.51903967060202,0.119218754397309,0.195923733328418,0.0455248304865295,0.226257070415592,0.413075611372151
"Ada04_Fiji","vitamin_a.mug","Vitamin A","Fiji",793.253333333333,9.33,8,15.33,2,36,"fringing","fore reef",4.6,"restriction",-3.39794000867204,1.42918312675253,0.00025268586401179,2.8986938339379,0.0682890916094955,0.643422841807812,0.114886134495126,0.167757798297266,0.00564413379030155
"BU01_Fiji","vitamin_a.mug","Vitamin A","Fiji",406.88,47.67,0.33,0,25.33,24.33,"fringing","back reef",1,"restriction",0.852228188443451,1.33178847120648,0.00142172196475946,3.36157197734018,0.638071580649712,0.137867429760781,0.025841984407658,0.198219005181849,0
"BU01N_Fiji","vitamin_a.mug","Vitamin A","Fiji",1017.61716666667,48.83,1.83,5.83,3.83,22.67,"fringing","back reef",3.7,"restriction",0.852228188443451,1.33178847120648,0.00142172196475946,3.36157199301817,0.392254224295905,0.303195791122545,0.0340877015653934,0.182491640034648,0.0879706429815084
"BU02_Fiji","vitamin_a.mug","Vitamin A","Fiji",998.31,54.17,0.83,6.33,4.83,14,"patch","back reef",3,"restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881,0.606619048092885,0.134219797793159,0.017068359836218,0.0195756793730029,0.222517114904736
"BU03_Fiji","vitamin_a.mug","Vitamin A","Fiji",424.99125,44.5,3.17,7.33,13.25,10.915,"fringing","back reef",2.165,"restriction",0.93068638944031,1.78347543823698,0.00742385613886146,3.59953092712027,0.692602220169616,0.213482488454915,0.00598234729917529,0.087932944076294,0
"BU04_Fiji","vitamin_a.mug","Vitamin A","Fiji",226.438333333333,41.33,9.67,0.67,25.33,18.33,"fringing","back reef",2,"restriction",0.842650732718928,1.62801681022233,0.00220538415323516,3.32264105700819,0.774302649468322,0.0981891585098148,0.0355221369917437,0.0919860550301201,0
"BU05_Fiji","vitamin_a.mug","Vitamin A","Fiji",190.105,47.67,0.33,1.67,21.67,12.67,"fringing","fore reef",1.5,"restriction",0.752020236978447,1.6498678470943,0.00163421163976833,3.34864350171702,0.916605367385283,0.0454023360254979,0.0379922965892189,0,0
"BU07_Fiji","vitamin_a.mug","Vitamin A","Fiji",859.139333333333,43.415,0.5,9.33,24.25,8.165,"fringing","fore reef",2.81,"restriction",0.293233462765315,0,0,3.7942205221119,0.393228165449023,0.329920610326246,0.027663462028613,0.249187762196118,0
